

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 31 08:45:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
    83  000B                     	;# 
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  000E                     	;# 
    88  000F                     	;# 
    89  0010                     	;# 
    90  0011                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0015                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001B                     	;# 
   103  001C                     	;# 
   104  001D                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  0081                     	;# 
   108  0085                     	;# 
   109  0086                     	;# 
   110  0087                     	;# 
   111  0089                     	;# 
   112  008C                     	;# 
   113  008D                     	;# 
   114  008E                     	;# 
   115  008F                     	;# 
   116  0090                     	;# 
   117  0091                     	;# 
   118  0092                     	;# 
   119  0093                     	;# 
   120  0093                     	;# 
   121  0093                     	;# 
   122  0094                     	;# 
   123  0095                     	;# 
   124  0096                     	;# 
   125  0097                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009A                     	;# 
   129  009B                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009E                     	;# 
   133  009F                     	;# 
   134  0105                     	;# 
   135  0107                     	;# 
   136  0108                     	;# 
   137  0109                     	;# 
   138  010C                     	;# 
   139  010C                     	;# 
   140  010D                     	;# 
   141  010E                     	;# 
   142  010F                     	;# 
   143  0185                     	;# 
   144  0187                     	;# 
   145  0188                     	;# 
   146  0189                     	;# 
   147  018C                     	;# 
   148  018D                     	;# 
   149  0000                     	;# 
   150  0001                     	;# 
   151  0002                     	;# 
   152  0003                     	;# 
   153  0004                     	;# 
   154  0005                     	;# 
   155  0006                     	;# 
   156  0007                     	;# 
   157  0009                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000D                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0013                     	;# 
   169  0014                     	;# 
   170  0015                     	;# 
   171  0015                     	;# 
   172  0016                     	;# 
   173  0017                     	;# 
   174  0018                     	;# 
   175  0019                     	;# 
   176  001A                     	;# 
   177  001B                     	;# 
   178  001B                     	;# 
   179  001C                     	;# 
   180  001D                     	;# 
   181  001E                     	;# 
   182  001F                     	;# 
   183  0081                     	;# 
   184  0085                     	;# 
   185  0086                     	;# 
   186  0087                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  008F                     	;# 
   192  0090                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0097                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  009F                     	;# 
   210  0105                     	;# 
   211  0107                     	;# 
   212  0108                     	;# 
   213  0109                     	;# 
   214  010C                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010F                     	;# 
   219  0185                     	;# 
   220  0187                     	;# 
   221  0188                     	;# 
   222  0189                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225  0000                     	;# 
   226  0001                     	;# 
   227  0002                     	;# 
   228  0003                     	;# 
   229  0004                     	;# 
   230  0005                     	;# 
   231  0006                     	;# 
   232  0007                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0089                     	;# 
   264  008C                     	;# 
   265  008D                     	;# 
   266  008E                     	;# 
   267  008F                     	;# 
   268  0090                     	;# 
   269  0091                     	;# 
   270  0092                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0094                     	;# 
   275  0095                     	;# 
   276  0096                     	;# 
   277  0097                     	;# 
   278  0098                     	;# 
   279  0099                     	;# 
   280  009A                     	;# 
   281  009B                     	;# 
   282  009C                     	;# 
   283  009D                     	;# 
   284  009E                     	;# 
   285  009F                     	;# 
   286  0105                     	;# 
   287  0107                     	;# 
   288  0108                     	;# 
   289  0109                     	;# 
   290  010C                     	;# 
   291  010C                     	;# 
   292  010D                     	;# 
   293  010E                     	;# 
   294  010F                     	;# 
   295  0185                     	;# 
   296  0187                     	;# 
   297  0188                     	;# 
   298  0189                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  0006                     	;# 
   308  0007                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000D                     	;# 
   390  000E                     	;# 
   391  000E                     	;# 
   392  000F                     	;# 
   393  0010                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0014                     	;# 
   398  0015                     	;# 
   399  0015                     	;# 
   400  0016                     	;# 
   401  0017                     	;# 
   402  0018                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0089                     	;# 
   416  008C                     	;# 
   417  008D                     	;# 
   418  008E                     	;# 
   419  008F                     	;# 
   420  0090                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0105                     	;# 
   439  0107                     	;# 
   440  0108                     	;# 
   441  0109                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  0185                     	;# 
   448  0187                     	;# 
   449  0188                     	;# 
   450  0189                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453  0000                     	;# 
   454  0001                     	;# 
   455  0002                     	;# 
   456  0003                     	;# 
   457  0004                     	;# 
   458  0005                     	;# 
   459  0006                     	;# 
   460  0007                     	;# 
   461  0009                     	;# 
   462  000A                     	;# 
   463  000B                     	;# 
   464  000C                     	;# 
   465  000D                     	;# 
   466  000E                     	;# 
   467  000E                     	;# 
   468  000F                     	;# 
   469  0010                     	;# 
   470  0011                     	;# 
   471  0012                     	;# 
   472  0013                     	;# 
   473  0014                     	;# 
   474  0015                     	;# 
   475  0015                     	;# 
   476  0016                     	;# 
   477  0017                     	;# 
   478  0018                     	;# 
   479  0019                     	;# 
   480  001A                     	;# 
   481  001B                     	;# 
   482  001B                     	;# 
   483  001C                     	;# 
   484  001D                     	;# 
   485  001E                     	;# 
   486  001F                     	;# 
   487  0081                     	;# 
   488  0085                     	;# 
   489  0086                     	;# 
   490  0087                     	;# 
   491  0089                     	;# 
   492  008C                     	;# 
   493  008D                     	;# 
   494  008E                     	;# 
   495  008F                     	;# 
   496  0090                     	;# 
   497  0091                     	;# 
   498  0092                     	;# 
   499  0093                     	;# 
   500  0093                     	;# 
   501  0093                     	;# 
   502  0094                     	;# 
   503  0095                     	;# 
   504  0096                     	;# 
   505  0097                     	;# 
   506  0098                     	;# 
   507  0099                     	;# 
   508  009A                     	;# 
   509  009B                     	;# 
   510  009C                     	;# 
   511  009D                     	;# 
   512  009E                     	;# 
   513  009F                     	;# 
   514  0105                     	;# 
   515  0107                     	;# 
   516  0108                     	;# 
   517  0109                     	;# 
   518  010C                     	;# 
   519  010C                     	;# 
   520  010D                     	;# 
   521  010E                     	;# 
   522  010F                     	;# 
   523  0185                     	;# 
   524  0187                     	;# 
   525  0188                     	;# 
   526  0189                     	;# 
   527  018C                     	;# 
   528  018D                     	;# 
   529                           
   530                           	psect	strings
   531  062E                     __pstrings:	
   532  062E                     stringtab:	
   533  062E                     __stringtab:	
   534  062E                     stringcode:	
   535                           ;	String table - string pointers are 1 byte each
   536                           
   537  062E                     stringdir:	
   538  062E  3006               	movlw	high stringdir
   539  062F  008A               	movwf	10
   540  0630  0804               	movf	4,w
   541  0631  0A84               	incf	4,f
   542  0632  0782               	addwf	2,f
   543  0633                     __stringbase:	
   544  0633  3400               	retlw	0
   545  0634                     __end_of__stringtab:	
   546  0634                     _dpowers:	
   547  0634  3401               	retlw	1
   548  0635  3400               	retlw	0
   549  0636  340A               	retlw	10
   550  0637  3400               	retlw	0
   551  0638  3464               	retlw	100
   552  0639  3400               	retlw	0
   553  063A  34E8               	retlw	232
   554  063B  3403               	retlw	3
   555  063C  3410               	retlw	16
   556  063D  3427               	retlw	39
   557  063E                     __end_of_dpowers:	
   558  0006                     _PORTB	set	6
   559  0001                     _TMR0	set	1
   560  0012                     _T2CONbits	set	18
   561  000C                     _PIR1bits	set	12
   562  001B                     _CCPR2L	set	27
   563  0015                     _CCPR1L	set	21
   564  001D                     _CCP2CONbits	set	29
   565  0017                     _CCP1CONbits	set	23
   566  0019                     _TXREG	set	25
   567  001A                     _RCREG	set	26
   568  003D                     _RC5	set	61
   569  003C                     _RC4	set	60
   570  003B                     _RC3	set	59
   571  005F                     _GIE	set	95
   572  005E                     _PEIE	set	94
   573  0035                     _RB5	set	53
   574  0058                     _RBIF	set	88
   575  005B                     _RBIE	set	91
   576  005A                     _T0IF	set	90
   577  005D                     _T0IE	set	93
   578  002E                     _RA6	set	46
   579  002D                     _RA5	set	45
   580  0065                     _RCIF	set	101
   581  0064                     _TXIF	set	100
   582  00C2                     _FERR	set	194
   583  00C1                     _OERR	set	193
   584  00C6                     _RX9	set	198
   585  00C5                     _SREN	set	197
   586  00C4                     _CREN	set	196
   587  00C7                     _SPEN	set	199
   588  0096                     _IOCB	set	150
   589  0081                     _OPTION_REGbits	set	129
   590  0092                     _PR2	set	146
   591  0099                     _SPBRG	set	153
   592  043D                     _TRISC5	set	1085
   593  043C                     _TRISC4	set	1084
   594  043B                     _TRISC3	set	1083
   595  0460                     _TMR1IE	set	1120
   596  0434                     _TRISB4	set	1076
   597  0433                     _TRISB3	set	1075
   598  0432                     _TRISB2	set	1074
   599  0431                     _TRISB1	set	1073
   600  0437                     _TRISB7	set	1079
   601  0435                     _TRISB5	set	1077
   602  042E                     _TRISA6	set	1070
   603  042D                     _TRISA5	set	1069
   604  043A                     _TRISC2	set	1082
   605  0439                     _TRISC1	set	1081
   606  04C5                     _TXEN	set	1221
   607  04C6                     _TX9	set	1222
   608  0465                     _RCIE	set	1125
   609  0464                     _TXIE	set	1124
   610  04C4                     _SYNC	set	1220
   611  04C2                     _BRGH	set	1218
   612  0C4B                     _ANS11	set	3147
   613  0C48                     _ANS8	set	3144
   614  0C49                     _ANS9	set	3145
   615  0C4A                     _ANS10	set	3146
   616  0C4D                     _ANS13	set	3149
   617  0C44                     _ANS4	set	3140
   618  063E                     STR_1:	
   619  063E  3453               	retlw	83	;'S'
   620  063F  3465               	retlw	101	;'e'
   621  0640  3474               	retlw	116	;'t'
   622  0641  3450               	retlw	80	;'P'
   623  0642  346F               	retlw	111	;'o'
   624  0643  3469               	retlw	105	;'i'
   625  0644  346E               	retlw	110	;'n'
   626  0645  3474               	retlw	116	;'t'
   627  0646  343A               	retlw	58	;':'
   628  0647  3420               	retlw	32	;' '
   629  0648  3425               	retlw	37	;'%'
   630  0649  3464               	retlw	100	;'d'
   631  064A  3420               	retlw	32	;' '
   632  064B  340D               	retlw	13
   633  064C  340A               	retlw	10
   634  064D  3400               	retlw	0
   635  064E                     STR_5:	
   636  064E  3446               	retlw	70	;'F'
   637  064F  3469               	retlw	105	;'i'
   638  0650  346D               	retlw	109	;'m'
   639  0651  3420               	retlw	32	;' '
   640  0652  3464               	retlw	100	;'d'
   641  0653  346F               	retlw	111	;'o'
   642  0654  3420               	retlw	32	;' '
   643  0655  3474               	retlw	116	;'t'
   644  0656  3465               	retlw	101	;'e'
   645  0657  3473               	retlw	115	;'s'
   646  0658  3474               	retlw	116	;'t'
   647  0659  3465               	retlw	101	;'e'
   648  065A  3420               	retlw	32	;' '
   649  065B  3400               	retlw	0
   650  065C                     STR_2:	
   651  065C  344B               	retlw	75	;'K'
   652  065D  3470               	retlw	112	;'p'
   653  065E  343A               	retlw	58	;':'
   654  065F  3420               	retlw	32	;' '
   655  0660  3425               	retlw	37	;'%'
   656  0661  3464               	retlw	100	;'d'
   657  0662  3420               	retlw	32	;' '
   658  0663  342D               	retlw	45	;'-'
   659  0664  343E               	retlw	62	;'>'
   660  0665  3420               	retlw	32	;' '
   661  0666  3400               	retlw	0
   662  0667                     STR_3:	
   663  0667  3425               	retlw	37	;'%'
   664  0668  3464               	retlw	100	;'d'
   665  0669  3420               	retlw	32	;' '
   666  066A  3400               	retlw	0
   667  0667                     
   668                           ; #config settings
   669  0000                     
   670                           	psect	cinit
   671  0015                     start_initialization:	
   672  0015                     __initialization:	
   673                           
   674                           ; Clear objects allocated to COMMON
   675  0015  01F0               	clrf	__pbssCOMMON& (0+127)
   676  0016  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   677  0017  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   678  0018  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   679  0019  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   680  001A  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   681  001B  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   682                           
   683                           ; Clear objects allocated to BANK0
   684  001C  1283               	bcf	3,5	;RP0=0, select bank0
   685  001D  1303               	bcf	3,6	;RP1=0, select bank0
   686  001E  01E9               	clrf	__pbssBANK0& (0+127)
   687  001F  01EA               	clrf	(__pbssBANK0+1)& (0+127)
   688  0020  01EB               	clrf	(__pbssBANK0+2)& (0+127)
   689  0021  01EC               	clrf	(__pbssBANK0+3)& (0+127)
   690  0022  01ED               	clrf	(__pbssBANK0+4)& (0+127)
   691  0023  01EE               	clrf	(__pbssBANK0+5)& (0+127)
   692                           
   693                           ; Clear objects allocated to BANK1
   694  0024  1383               	bcf	3,7	;select IRP bank0
   695  0025  30A0               	movlw	low __pbssBANK1
   696  0026  0084               	movwf	4
   697  0027  30EB               	movlw	low (__pbssBANK1+75)
   698  0028  120A  118A  27F8  120A  118A  	fcall	clear_ram0
   699                           
   700                           ; Clear objects allocated to BANK3
   701  002D  1783               	bsf	3,7	;select IRP bank2
   702  002E  3090               	movlw	low __pbssBANK3
   703  002F  0084               	movwf	4
   704  0030  30BE               	movlw	low (__pbssBANK3+46)
   705  0031  120A  118A  27F8   	fcall	clear_ram0
   706  0034                     end_of_initialization:	
   707                           ;End of C runtime variable initialization code
   708                           
   709  0034                     __end_of__initialization:	
   710  0034  0183               	clrf	3
   711  0035  120A  118A  2C48   	ljmp	_main	;jump to C main() function
   712                           
   713                           	psect	bssCOMMON
   714  0070                     __pbssCOMMON:	
   715  0070                     _motor_pos:	
   716  0070                     	ds	4
   717  0074                     _samples:	
   718  0074                     	ds	2
   719  0076                     _ab1:	
   720  0076                     	ds	1
   721                           
   722                           	psect	bssBANK0
   723  0069                     __pbssBANK0:	
   724  0069                     _set_point:	
   725  0069                     	ds	4
   726  006D                     _sampling:	
   727  006D                     	ds	1
   728  006E                     _state1:	
   729  006E                     	ds	1
   730                           
   731                           	psect	bssBANK1
   732  00A0                     __pbssBANK1:	
   733  00A0                     _pos_log1:	
   734  00A0                     	ds	46
   735  00CE                     _last_pos:	
   736  00CE                     	ds	4
   737  00D2                     _encoder1_counter:	
   738  00D2                     	ds	4
   739  00D6                     isr@tick:	
   740  00D6                     	ds	2
   741  00D8                     _nSPIData:	
   742  00D8                     	ds	2
   743  00DA                     SetMotor@last_err:	
   744  00DA                     	ds	2
   745  00DC                     _onlyK:	
   746  00DC                     	ds	2
   747  00DE                     _com_time:	
   748  00DE                     	ds	2
   749  00E0                     getServoCommand@lStep:	
   750  00E0                     	ds	1
   751  00E1                     _set_motor_flag:	
   752  00E1                     	ds	1
   753  00E2                     _SPIData:	
   754  00E2                     	ds	1
   755  00E3                     _dummy:	
   756  00E3                     	ds	1
   757  00E4                     _delayus_variable:	
   758  00E4                     	ds	1
   759  00E5                     SetMotor@integral:	
   760  00E5                     	ds	4
   761  00E9                     SetMotor@derivative:	
   762  00E9                     	ds	2
   763                           
   764                           	psect	bssBANK3
   765  0190                     __pbssBANK3:	
   766  0190                     _pos_log2:	
   767  0190                     	ds	46
   768                           
   769                           	psect	clrtext
   770  07F8                     clear_ram0:	
   771                           ;	Called with FSR containing the base address, and
   772                           ;	W with the last address+1
   773                           
   774  07F8  0064               	clrwdt	;clear the watchdog before getting into this loop
   775  07F9                     clrloop0:	
   776  07F9  0180               	clrf	0	;clear RAM location pointed to by FSR
   777  07FA  0A84               	incf	4,f	;increment pointer
   778  07FB  0604               	xorwf	4,w	;XOR with final address
   779  07FC  1903               	btfsc	3,2	;have we reached the end yet?
   780  07FD  3400               	retlw	0	;all done for this memory range, return
   781  07FE  0604               	xorwf	4,w	;XOR again to restore value
   782  07FF  2FF9               	goto	clrloop0	;do the next byte
   783                           
   784                           	psect	cstackCOMMON
   785  0077                     __pcstackCOMMON:	
   786  0077                     ?_serial_init:	
   787  0077                     ?_putch:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0077                     ?_chkchr:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0077                     ?_putst:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0077                     ?_pwm_init:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0077                     ?_SetMotor:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0077                     ?_resetCounter:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0077                     ?_motor_reset:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0077                     ?_isr:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0077                     ??_isr:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0077                     ?_encoders_init:	
   815                           ; 1 bytes @ 0x0
   816                           
