

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 29 16:57:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
   103  0017                     	;# 
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  008F                     	;# 
   122  0090                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0095                     	;# 
   130  0096                     	;# 
   131  0097                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009A                     	;# 
   135  009B                     	;# 
   136  009C                     	;# 
   137  009D                     	;# 
   138  009E                     	;# 
   139  009F                     	;# 
   140  0105                     	;# 
   141  0107                     	;# 
   142  0108                     	;# 
   143  0109                     	;# 
   144  010C                     	;# 
   145  010C                     	;# 
   146  010D                     	;# 
   147  010E                     	;# 
   148  010F                     	;# 
   149  0185                     	;# 
   150  0187                     	;# 
   151  0188                     	;# 
   152  0189                     	;# 
   153  018C                     	;# 
   154  018D                     	;# 
   155  0000                     	;# 
   156  0001                     	;# 
   157  0002                     	;# 
   158  0003                     	;# 
   159  0004                     	;# 
   160  0005                     	;# 
   161  0006                     	;# 
   162  0007                     	;# 
   163  0009                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000D                     	;# 
   168  000E                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0014                     	;# 
   176  0015                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  0087                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0000                     	;# 
   384  0001                     	;# 
   385  0002                     	;# 
   386  0003                     	;# 
   387  0004                     	;# 
   388  0005                     	;# 
   389  0006                     	;# 
   390  0007                     	;# 
   391  0009                     	;# 
   392  000A                     	;# 
   393  000B                     	;# 
   394  000C                     	;# 
   395  000D                     	;# 
   396  000E                     	;# 
   397  000E                     	;# 
   398  000F                     	;# 
   399  0010                     	;# 
   400  0011                     	;# 
   401  0012                     	;# 
   402  0013                     	;# 
   403  0014                     	;# 
   404  0015                     	;# 
   405  0015                     	;# 
   406  0016                     	;# 
   407  0017                     	;# 
   408  0018                     	;# 
   409  0019                     	;# 
   410  001A                     	;# 
   411  001B                     	;# 
   412  001B                     	;# 
   413  001C                     	;# 
   414  001D                     	;# 
   415  001E                     	;# 
   416  001F                     	;# 
   417  0081                     	;# 
   418  0085                     	;# 
   419  0086                     	;# 
   420  0087                     	;# 
   421  0089                     	;# 
   422  008C                     	;# 
   423  008D                     	;# 
   424  008E                     	;# 
   425  008F                     	;# 
   426  0090                     	;# 
   427  0091                     	;# 
   428  0092                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0093                     	;# 
   432  0094                     	;# 
   433  0095                     	;# 
   434  0096                     	;# 
   435  0097                     	;# 
   436  0098                     	;# 
   437  0099                     	;# 
   438  009A                     	;# 
   439  009B                     	;# 
   440  009C                     	;# 
   441  009D                     	;# 
   442  009E                     	;# 
   443  009F                     	;# 
   444  0105                     	;# 
   445  0107                     	;# 
   446  0108                     	;# 
   447  0109                     	;# 
   448  010C                     	;# 
   449  010C                     	;# 
   450  010D                     	;# 
   451  010E                     	;# 
   452  010F                     	;# 
   453  0185                     	;# 
   454  0187                     	;# 
   455  0188                     	;# 
   456  0189                     	;# 
   457  018C                     	;# 
   458  018D                     	;# 
   459  0000                     	;# 
   460  0001                     	;# 
   461  0002                     	;# 
   462  0003                     	;# 
   463  0004                     	;# 
   464  0005                     	;# 
   465  0006                     	;# 
   466  0007                     	;# 
   467  0009                     	;# 
   468  000A                     	;# 
   469  000B                     	;# 
   470  000C                     	;# 
   471  000D                     	;# 
   472  000E                     	;# 
   473  000E                     	;# 
   474  000F                     	;# 
   475  0010                     	;# 
   476  0011                     	;# 
   477  0012                     	;# 
   478  0013                     	;# 
   479  0014                     	;# 
   480  0015                     	;# 
   481  0015                     	;# 
   482  0016                     	;# 
   483  0017                     	;# 
   484  0018                     	;# 
   485  0019                     	;# 
   486  001A                     	;# 
   487  001B                     	;# 
   488  001B                     	;# 
   489  001C                     	;# 
   490  001D                     	;# 
   491  001E                     	;# 
   492  001F                     	;# 
   493  0081                     	;# 
   494  0085                     	;# 
   495  0086                     	;# 
   496  0087                     	;# 
   497  0089                     	;# 
   498  008C                     	;# 
   499  008D                     	;# 
   500  008E                     	;# 
   501  008F                     	;# 
   502  0090                     	;# 
   503  0091                     	;# 
   504  0092                     	;# 
   505  0093                     	;# 
   506  0093                     	;# 
   507  0093                     	;# 
   508  0094                     	;# 
   509  0095                     	;# 
   510  0096                     	;# 
   511  0097                     	;# 
   512  0098                     	;# 
   513  0099                     	;# 
   514  009A                     	;# 
   515  009B                     	;# 
   516  009C                     	;# 
   517  009D                     	;# 
   518  009E                     	;# 
   519  009F                     	;# 
   520  0105                     	;# 
   521  0107                     	;# 
   522  0108                     	;# 
   523  0109                     	;# 
   524  010C                     	;# 
   525  010C                     	;# 
   526  010D                     	;# 
   527  010E                     	;# 
   528  010F                     	;# 
   529  0185                     	;# 
   530  0187                     	;# 
   531  0188                     	;# 
   532  0189                     	;# 
   533  018C                     	;# 
   534  018D                     	;# 
   535                           
   536                           	psect	strings
   537  0765                     __pstrings:	
   538  0765                     stringtab:	
   539  0765                     __stringtab:	
   540  0765                     stringcode:	
   541                           ;	String table - string pointers are 1 byte each
   542                           
   543  0765                     stringdir:	
   544  0765  3007               	movlw	high stringdir
   545  0766  008A               	movwf	10
   546  0767  0804               	movf	4,w
   547  0768  0A84               	incf	4,f
   548  0769  0782               	addwf	2,f
   549  076A                     __stringbase:	
   550  076A  3400               	retlw	0
   551  076B                     __end_of__stringtab:	
   552  076B                     _dpowers:	
   553  076B  3401               	retlw	1
   554  076C  3400               	retlw	0
   555  076D  340A               	retlw	10
   556  076E  3400               	retlw	0
   557  076F  3464               	retlw	100
   558  0770  3400               	retlw	0
   559  0771  34E8               	retlw	232
   560  0772  3403               	retlw	3
   561  0773  3410               	retlw	16
   562  0774  3427               	retlw	39
   563  0775                     __end_of_dpowers:	
   564  0013                     _SSPBUF	set	19
   565  0014                     _SSPCON	set	20
   566  0006                     _PORTB	set	6
   567  0001                     _TMR0	set	1
   568  0012                     _T2CONbits	set	18
   569  000C                     _PIR1bits	set	12
   570  001B                     _CCPR2L	set	27
   571  0015                     _CCPR1L	set	21
   572  001D                     _CCP2CONbits	set	29
   573  0017                     _CCP1CONbits	set	23
   574  0019                     _TXREG	set	25
   575  001A                     _RCREG	set	26
   576  005F                     _GIE	set	95
   577  005E                     _PEIE	set	94
   578  0035                     _RB5	set	53
   579  0058                     _RBIF	set	88
   580  005B                     _RBIE	set	91
   581  005A                     _T0IF	set	90
   582  005D                     _T0IE	set	93
   583  002E                     _RA6	set	46
   584  002D                     _RA5	set	45
   585  0065                     _RCIF	set	101
   586  0064                     _TXIF	set	100
   587  00C2                     _FERR	set	194
   588  00C1                     _OERR	set	193
   589  00C6                     _RX9	set	198
   590  00C5                     _SREN	set	197
   591  00C4                     _CREN	set	196
   592  00C7                     _SPEN	set	199
   593  0094                     _SSPSTATbits	set	148
   594  0094                     _SSPSTAT	set	148
   595  0096                     _IOCB	set	150
   596  0081                     _OPTION_REGbits	set	129
   597  0092                     _PR2	set	146
   598  0099                     _SPBRG	set	153
   599  043B                     _TRISC3	set	1083
   600  043D                     _TRISC5	set	1085
   601  0460                     _TMR1IE	set	1120
   602  0434                     _TRISB4	set	1076
   603  0433                     _TRISB3	set	1075
   604  0432                     _TRISB2	set	1074
   605  0431                     _TRISB1	set	1073
   606  0437                     _TRISB7	set	1079
   607  0435                     _TRISB5	set	1077
   608  042E                     _TRISA6	set	1070
   609  042D                     _TRISA5	set	1069
   610  043A                     _TRISC2	set	1082
   611  0439                     _TRISC1	set	1081
   612  04C5                     _TXEN	set	1221
   613  04C6                     _TX9	set	1222
   614  0465                     _RCIE	set	1125
   615  0464                     _TXIE	set	1124
   616  04C4                     _SYNC	set	1220
   617  04C2                     _BRGH	set	1218
   618  0C4B                     _ANS11	set	3147
   619  0C48                     _ANS8	set	3144
   620  0C49                     _ANS9	set	3145
   621  0C4A                     _ANS10	set	3146
   622  0C4D                     _ANS13	set	3149
   623  0C44                     _ANS4	set	3140
   624  0775                     STR_5:	
   625  0775  3446               	retlw	70	;'F'
   626  0776  3469               	retlw	105	;'i'
   627  0777  346D               	retlw	109	;'m'
   628  0778  3420               	retlw	32	;' '
   629  0779  3464               	retlw	100	;'d'
   630  077A  346F               	retlw	111	;'o'
   631  077B  3420               	retlw	32	;' '
   632  077C  3474               	retlw	116	;'t'
   633  077D  3465               	retlw	101	;'e'
   634  077E  3473               	retlw	115	;'s'
   635  077F  3474               	retlw	116	;'t'
   636  0780  3465               	retlw	101	;'e'
   637  0781  3420               	retlw	32	;' '
   638  0782  3400               	retlw	0
   639  0783                     STR_1:	
   640  0783  3453               	retlw	83	;'S'
   641  0784  3450               	retlw	80	;'P'
   642  0785  3449               	retlw	73	;'I'
   643  0786  3452               	retlw	82	;'R'
   644  0787  3478               	retlw	120	;'x'
   645  0788  343A               	retlw	58	;':'
   646  0789  3420               	retlw	32	;' '
   647  078A  3425               	retlw	37	;'%'
   648  078B  3464               	retlw	100	;'d'
   649  078C  3420               	retlw	32	;' '
   650  078D  340D               	retlw	13
   651  078E  340A               	retlw	10
   652  078F  3400               	retlw	0
   653  0790                     STR_2:	
   654  0790  344B               	retlw	75	;'K'
   655  0791  3470               	retlw	112	;'p'
   656  0792  343A               	retlw	58	;':'
   657  0793  3420               	retlw	32	;' '
   658  0794  3425               	retlw	37	;'%'
   659  0795  3464               	retlw	100	;'d'
   660  0796  3420               	retlw	32	;' '
   661  0797  342D               	retlw	45	;'-'
   662  0798  343E               	retlw	62	;'>'
   663  0799  3420               	retlw	32	;' '
   664  079A  3400               	retlw	0
   665  079B                     STR_3:	
   666  079B  3425               	retlw	37	;'%'
   667  079C  3464               	retlw	100	;'d'
   668  079D  3420               	retlw	32	;' '
   669  079E  3400               	retlw	0
   670  079B                     
   671                           ; #config settings
   672  0000                     
   673                           	psect	cinit
   674  0015                     start_initialization:	
   675  0015                     __initialization:	
   676                           
   677                           ; Clear objects allocated to BANK0
   678  0015  1383               	bcf	3,7	;select IRP bank0
   679  0016  3053               	movlw	low __pbssBANK0
   680  0017  0084               	movwf	4
   681  0018  3070               	movlw	low (__pbssBANK0+29)
   682  0019  120A  158A  2683  120A  118A  	fcall	clear_ram0
   683                           
   684                           ; Clear objects allocated to BANK1
   685  001E  30E2               	movlw	low __pbssBANK1
   686  001F  0084               	movwf	4
   687  0020  30ED               	movlw	low (__pbssBANK1+11)
   688  0021  120A  158A  2683  120A  118A  	fcall	clear_ram0
   689                           
   690                           ; Clear objects allocated to BANK3
   691  0026  1783               	bsf	3,7	;select IRP bank2
   692  0027  3090               	movlw	low __pbssBANK3
   693  0028  0084               	movwf	4
   694  0029  30EC               	movlw	low (__pbssBANK3+92)
   695  002A  120A  158A  2683   	fcall	clear_ram0
   696  002D                     end_of_initialization:	
   697                           ;End of C runtime variable initialization code
   698                           
   699  002D                     __end_of__initialization:	
   700  002D  0183               	clrf	3
   701  002E  120A  118A  2B7F   	ljmp	_main	;jump to C main() function
   702                           
   703                           	psect	bssBANK0
   704  0053                     __pbssBANK0:	
   705  0053                     _last_pos:	
   706  0053                     	ds	4
   707  0057                     _set_point:	
   708  0057                     	ds	4
   709  005B                     _motor_pos:	
   710  005B                     	ds	4
   711  005F                     _encoder1_counter:	
   712  005F                     	ds	4
   713  0063                     SetMotor@last_err:	
   714  0063                     	ds	2
   715  0065                     _onlyK:	
   716  0065                     	ds	2
   717  0067                     _samples:	
   718  0067                     	ds	2
   719  0069                     _sampling:	
   720  0069                     	ds	1
   721  006A                     _ab1:	
   722  006A                     	ds	1
   723  006B                     _state1:	
   724  006B                     	ds	1
   725  006C                     _dummy:	
   726  006C                     	ds	1
   727  006D                     _delayus_variable:	
   728  006D                     	ds	1
   729  006E                     SetMotor@derivative:	
   730  006E                     	ds	2
   731                           
   732                           	psect	bssBANK1
   733  00E2                     __pbssBANK1:	
   734  00E2                     isr@tick:	
   735  00E2                     	ds	2
   736  00E4                     _nSPIData:	
   737  00E4                     	ds	2
   738  00E6                     _com_time:	
   739  00E6                     	ds	2
   740  00E8                     _SPIData:	
   741  00E8                     	ds	1
   742  00E9                     SetMotor@integral:	
   743  00E9                     	ds	4
   744                           
   745                           	psect	bssBANK3
   746  0190                     __pbssBANK3:	
   747  0190                     _pos_log2:	
   748  0190                     	ds	46
   749  01BE                     _pos_log1:	
   750  01BE                     	ds	46
   751                           
   752                           	psect	clrtext
   753  0E83                     clear_ram0:	
   754                           ;	Called with FSR containing the base address, and
   755                           ;	W with the last address+1
   756                           
   757  0E83  0064               	clrwdt	;clear the watchdog before getting into this loop
   758  0E84                     clrloop0:	
   759  0E84  0180               	clrf	0	;clear RAM location pointed to by FSR
   760  0E85  0A84               	incf	4,f	;increment pointer
   761  0E86  0604               	xorwf	4,w	;XOR with final address
   762  0E87  1903               	btfsc	3,2	;have we reached the end yet?
   763  0E88  3400               	retlw	0	;all done for this memory range, return
   764  0E89  0604               	xorwf	4,w	;XOR again to restore value
   765  0E8A  2E84               	goto	clrloop0	;do the next byte
   766                           
   767                           	psect	cstackBANK1
   768  00A0                     __pcstackBANK1:	
   769  00A0                     ?_spiInit:	
   770  00A0                     ??_spiRead:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  00A0                     ??_spiWrite:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  00A0                     ??_serial_init:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  00A0                     ??_putch:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  00A0                     ??_chkchr:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  00A0                     ??_pwm_init:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  00A0                     ?_SetPoint:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  00A0                     ??_resetCounter:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  00A0                     ??_encoders_init:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  00A0                     ??_spiReceiveWait:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  00A0                     ?_spiDataReady:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  00A0                     ?___lwdiv:	
   804                           ; 2 bytes @ 0x0
   805                           
   806  00A0                     ?___lmul:	
   807                           ; 2 bytes @ 0x0
   808                           
   809  00A0                     spiInit@sDataSample:	
   810                           ; 4 bytes @ 0x0
   811                           
   812  00A0                     spiWrite@dat:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  00A0                     SetPoint@new_val:	
