

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 30 18:28:04 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
   111  001C                     	;# 
   112  001D                     	;# 
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0009                     	;# 
   166  000A                     	;# 
   167  000B                     	;# 
   168  000C                     	;# 
   169  000D                     	;# 
   170  000E                     	;# 
   171  000E                     	;# 
   172  000F                     	;# 
   173  0010                     	;# 
   174  0011                     	;# 
   175  0012                     	;# 
   176  0013                     	;# 
   177  0014                     	;# 
   178  0015                     	;# 
   179  0015                     	;# 
   180  0016                     	;# 
   181  0017                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001B                     	;# 
   186  001B                     	;# 
   187  001C                     	;# 
   188  001D                     	;# 
   189  001E                     	;# 
   190  001F                     	;# 
   191  0081                     	;# 
   192  0085                     	;# 
   193  0086                     	;# 
   194  0087                     	;# 
   195  0089                     	;# 
   196  008C                     	;# 
   197  008D                     	;# 
   198  008E                     	;# 
   199  008F                     	;# 
   200  0090                     	;# 
   201  0091                     	;# 
   202  0092                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0094                     	;# 
   207  0095                     	;# 
   208  0096                     	;# 
   209  0097                     	;# 
   210  0098                     	;# 
   211  0099                     	;# 
   212  009A                     	;# 
   213  009B                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  0105                     	;# 
   219  0107                     	;# 
   220  0108                     	;# 
   221  0109                     	;# 
   222  010C                     	;# 
   223  010C                     	;# 
   224  010D                     	;# 
   225  010E                     	;# 
   226  010F                     	;# 
   227  0185                     	;# 
   228  0187                     	;# 
   229  0188                     	;# 
   230  0189                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233  0000                     	;# 
   234  0001                     	;# 
   235  0002                     	;# 
   236  0003                     	;# 
   237  0004                     	;# 
   238  0005                     	;# 
   239  0006                     	;# 
   240  0007                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001D                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0086                     	;# 
   270  0087                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385  0000                     	;# 
   386  0001                     	;# 
   387  0002                     	;# 
   388  0003                     	;# 
   389  0004                     	;# 
   390  0005                     	;# 
   391  0006                     	;# 
   392  0007                     	;# 
   393  0009                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000D                     	;# 
   398  000E                     	;# 
   399  000E                     	;# 
   400  000F                     	;# 
   401  0010                     	;# 
   402  0011                     	;# 
   403  0012                     	;# 
   404  0013                     	;# 
   405  0014                     	;# 
   406  0015                     	;# 
   407  0015                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001B                     	;# 
   415  001C                     	;# 
   416  001D                     	;# 
   417  001E                     	;# 
   418  001F                     	;# 
   419  0081                     	;# 
   420  0085                     	;# 
   421  0086                     	;# 
   422  0087                     	;# 
   423  0089                     	;# 
   424  008C                     	;# 
   425  008D                     	;# 
   426  008E                     	;# 
   427  008F                     	;# 
   428  0090                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0095                     	;# 
   436  0096                     	;# 
   437  0097                     	;# 
   438  0098                     	;# 
   439  0099                     	;# 
   440  009A                     	;# 
   441  009B                     	;# 
   442  009C                     	;# 
   443  009D                     	;# 
   444  009E                     	;# 
   445  009F                     	;# 
   446  0105                     	;# 
   447  0107                     	;# 
   448  0108                     	;# 
   449  0109                     	;# 
   450  010C                     	;# 
   451  010C                     	;# 
   452  010D                     	;# 
   453  010E                     	;# 
   454  010F                     	;# 
   455  0185                     	;# 
   456  0187                     	;# 
   457  0188                     	;# 
   458  0189                     	;# 
   459  018C                     	;# 
   460  018D                     	;# 
   461  0000                     	;# 
   462  0001                     	;# 
   463  0002                     	;# 
   464  0003                     	;# 
   465  0004                     	;# 
   466  0005                     	;# 
   467  0006                     	;# 
   468  0007                     	;# 
   469  0009                     	;# 
   470  000A                     	;# 
   471  000B                     	;# 
   472  000C                     	;# 
   473  000D                     	;# 
   474  000E                     	;# 
   475  000E                     	;# 
   476  000F                     	;# 
   477  0010                     	;# 
   478  0011                     	;# 
   479  0012                     	;# 
   480  0013                     	;# 
   481  0014                     	;# 
   482  0015                     	;# 
   483  0015                     	;# 
   484  0016                     	;# 
   485  0017                     	;# 
   486  0018                     	;# 
   487  0019                     	;# 
   488  001A                     	;# 
   489  001B                     	;# 
   490  001B                     	;# 
   491  001C                     	;# 
   492  001D                     	;# 
   493  001E                     	;# 
   494  001F                     	;# 
   495  0081                     	;# 
   496  0085                     	;# 
   497  0086                     	;# 
   498  0087                     	;# 
   499  0089                     	;# 
   500  008C                     	;# 
   501  008D                     	;# 
   502  008E                     	;# 
   503  008F                     	;# 
   504  0090                     	;# 
   505  0091                     	;# 
   506  0092                     	;# 
   507  0093                     	;# 
   508  0093                     	;# 
   509  0093                     	;# 
   510  0094                     	;# 
   511  0095                     	;# 
   512  0096                     	;# 
   513  0097                     	;# 
   514  0098                     	;# 
   515  0099                     	;# 
   516  009A                     	;# 
   517  009B                     	;# 
   518  009C                     	;# 
   519  009D                     	;# 
   520  009E                     	;# 
   521  009F                     	;# 
   522  0105                     	;# 
   523  0107                     	;# 
   524  0108                     	;# 
   525  0109                     	;# 
   526  010C                     	;# 
   527  010C                     	;# 
   528  010D                     	;# 
   529  010E                     	;# 
   530  010F                     	;# 
   531  0185                     	;# 
   532  0187                     	;# 
   533  0188                     	;# 
   534  0189                     	;# 
   535  018C                     	;# 
   536  018D                     	;# 
   537                           
   538                           	psect	strings
   539  0800                     __pstrings:	
   540  0800                     stringtab:	
   541  0800                     __stringtab:	
   542  0800                     stringcode:	
   543                           ;	String table - string pointers are 1 byte each
   544                           
   545  0800                     stringdir:	
   546  0800  3008               	movlw	high stringdir
   547  0801  008A               	movwf	10
   548  0802  0804               	movf	4,w
   549  0803  0A84               	incf	4,f
   550  0804  0782               	addwf	2,f
   551  0805                     __stringbase:	
   552  0805  3400               	retlw	0
   553  0806                     __end_of__stringtab:	
   554  0806                     _dpowers:	
   555  0806  3401               	retlw	1
   556  0807  3400               	retlw	0
   557  0808  340A               	retlw	10
   558  0809  3400               	retlw	0
   559  080A  3464               	retlw	100
   560  080B  3400               	retlw	0
   561  080C  34E8               	retlw	232
   562  080D  3403               	retlw	3
   563  080E  3410               	retlw	16
   564  080F  3427               	retlw	39
   565  0810                     __end_of_dpowers:	
   566  0013                     _SSPBUF	set	19
   567  0014                     _SSPCON	set	20
   568  0006                     _PORTB	set	6
   569  0001                     _TMR0	set	1
   570  0012                     _T2CONbits	set	18
   571  000C                     _PIR1bits	set	12
   572  001B                     _CCPR2L	set	27
   573  0015                     _CCPR1L	set	21
   574  001D                     _CCP2CONbits	set	29
   575  0017                     _CCP1CONbits	set	23
   576  0019                     _TXREG	set	25
   577  001A                     _RCREG	set	26
   578  005F                     _GIE	set	95
   579  005E                     _PEIE	set	94
   580  0035                     _RB5	set	53
   581  0058                     _RBIF	set	88
   582  005B                     _RBIE	set	91
   583  005A                     _T0IF	set	90
   584  005D                     _T0IE	set	93
   585  002E                     _RA6	set	46
   586  002D                     _RA5	set	45
   587  0065                     _RCIF	set	101
   588  0064                     _TXIF	set	100
   589  00C2                     _FERR	set	194
   590  00C1                     _OERR	set	193
   591  00C6                     _RX9	set	198
   592  00C5                     _SREN	set	197
   593  00C4                     _CREN	set	196
   594  00C7                     _SPEN	set	199
   595  0094                     _SSPSTATbits	set	148
   596  0094                     _SSPSTAT	set	148
   597  0096                     _IOCB	set	150
   598  0081                     _OPTION_REGbits	set	129
   599  0092                     _PR2	set	146
   600  0099                     _SPBRG	set	153
   601  043B                     _TRISC3	set	1083
   602  043D                     _TRISC5	set	1085
   603  0460                     _TMR1IE	set	1120
   604  0434                     _TRISB4	set	1076
   605  0433                     _TRISB3	set	1075
   606  0432                     _TRISB2	set	1074
   607  0431                     _TRISB1	set	1073
   608  0437                     _TRISB7	set	1079
   609  0435                     _TRISB5	set	1077
   610  042E                     _TRISA6	set	1070
   611  042D                     _TRISA5	set	1069
   612  043A                     _TRISC2	set	1082
   613  0439                     _TRISC1	set	1081
   614  04C5                     _TXEN	set	1221
   615  04C6                     _TX9	set	1222
   616  0465                     _RCIE	set	1125
   617  0464                     _TXIE	set	1124
   618  04C4                     _SYNC	set	1220
   619  04C2                     _BRGH	set	1218
   620  0C4B                     _ANS11	set	3147
   621  0C48                     _ANS8	set	3144
   622  0C49                     _ANS9	set	3145
   623  0C4A                     _ANS10	set	3146
   624  0C4D                     _ANS13	set	3149
   625  0C44                     _ANS4	set	3140
   626  0810                     STR_1:	
   627  0810  3453               	retlw	83	;'S'
   628  0811  3465               	retlw	101	;'e'
   629  0812  3474               	retlw	116	;'t'
   630  0813  3450               	retlw	80	;'P'
   631  0814  346F               	retlw	111	;'o'
   632  0815  3469               	retlw	105	;'i'
   633  0816  346E               	retlw	110	;'n'
   634  0817  3474               	retlw	116	;'t'
   635  0818  343A               	retlw	58	;':'
   636  0819  3420               	retlw	32	;' '
   637  081A  3425               	retlw	37	;'%'
   638  081B  3464               	retlw	100	;'d'
   639  081C  3420               	retlw	32	;' '
   640  081D  340D               	retlw	13
   641  081E  340A               	retlw	10
   642  081F  3400               	retlw	0
   643  0820                     STR_6:	
   644  0820  3446               	retlw	70	;'F'
   645  0821  3469               	retlw	105	;'i'
   646  0822  346D               	retlw	109	;'m'
   647  0823  3420               	retlw	32	;' '
   648  0824  3464               	retlw	100	;'d'
   649  0825  346F               	retlw	111	;'o'
   650  0826  3420               	retlw	32	;' '
   651  0827  3474               	retlw	116	;'t'
   652  0828  3465               	retlw	101	;'e'
   653  0829  3473               	retlw	115	;'s'
   654  082A  3474               	retlw	116	;'t'
   655  082B  3465               	retlw	101	;'e'
   656  082C  3420               	retlw	32	;' '
   657  082D  3400               	retlw	0
   658  082E                     STR_2:	
   659  082E  3453               	retlw	83	;'S'
   660  082F  3450               	retlw	80	;'P'
   661  0830  3449               	retlw	73	;'I'
   662  0831  3452               	retlw	82	;'R'
   663  0832  3478               	retlw	120	;'x'
   664  0833  343A               	retlw	58	;':'
   665  0834  3420               	retlw	32	;' '
   666  0835  3425               	retlw	37	;'%'
   667  0836  3464               	retlw	100	;'d'
   668  0837  3420               	retlw	32	;' '
   669  0838  340D               	retlw	13
   670  0839  340A               	retlw	10
   671  083A  3400               	retlw	0
   672  083B                     STR_3:	
   673  083B  344B               	retlw	75	;'K'
   674  083C  3470               	retlw	112	;'p'
   675  083D  343A               	retlw	58	;':'
   676  083E  3420               	retlw	32	;' '
   677  083F  3425               	retlw	37	;'%'
   678  0840  3464               	retlw	100	;'d'
   679  0841  3420               	retlw	32	;' '
   680  0842  342D               	retlw	45	;'-'
   681  0843  343E               	retlw	62	;'>'
   682  0844  3420               	retlw	32	;' '
   683  0845  3400               	retlw	0
   684  0846                     STR_4:	
   685  0846  3425               	retlw	37	;'%'
   686  0847  3464               	retlw	100	;'d'
   687  0848  3420               	retlw	32	;' '
   688  0849  3400               	retlw	0
   689  0846                     
   690                           ; #config settings
   691  0000                     
   692                           	psect	cinit
   693  0015                     start_initialization:	
   694  0015                     __initialization:	
   695                           
   696                           ; Clear objects allocated to BANK0
   697  0015  1383               	bcf	3,7	;select IRP bank0
   698  0016  3053               	movlw	low __pbssBANK0
   699  0017  0084               	movwf	4
   700  0018  3070               	movlw	low (__pbssBANK0+29)
   701  0019  120A  118A  27F5  120A  118A  	fcall	clear_ram0
   702                           
   703                           ; Clear objects allocated to BANK1
   704  001E  30D6               	movlw	low __pbssBANK1
   705  001F  0084               	movwf	4
   706  0020  30E0               	movlw	low (__pbssBANK1+10)
   707  0021  120A  118A  27F5  120A  118A  	fcall	clear_ram0
   708                           
   709                           ; Clear objects allocated to BANK3
   710  0026  1783               	bsf	3,7	;select IRP bank2
   711  0027  3090               	movlw	low __pbssBANK3
   712  0028  0084               	movwf	4
   713  0029  30BF               	movlw	low (__pbssBANK3+47)
   714  002A  120A  118A  27F5  120A  118A  	fcall	clear_ram0
   715                           
   716                           ; Clear objects allocated to BANK2
   717  002F  3010               	movlw	low __pbssBANK2
   718  0030  0084               	movwf	4
   719  0031  303E               	movlw	low (__pbssBANK2+46)
   720  0032  120A  118A  27F5   	fcall	clear_ram0
   721  0035                     end_of_initialization:	
   722                           ;End of C runtime variable initialization code
   723                           
   724  0035                     __end_of__initialization:	
   725  0035  0183               	clrf	3
   726  0036  120A  118A  2839   	ljmp	_main	;jump to C main() function
   727                           
   728                           	psect	bssBANK0
   729  0053                     __pbssBANK0:	
   730  0053                     _last_pos:	
   731  0053                     	ds	4
   732  0057                     _set_point:	
   733  0057                     	ds	4
   734  005B                     _motor_pos:	
   735  005B                     	ds	4
   736  005F                     _encoder1_counter:	
   737  005F                     	ds	4
   738  0063                     SetMotor@last_err:	
   739  0063                     	ds	2
   740  0065                     _onlyK:	
   741  0065                     	ds	2
   742  0067                     _samples:	
   743  0067                     	ds	2
   744  0069                     _sampling:	
   745  0069                     	ds	1
   746  006A                     _ab1:	
   747  006A                     	ds	1
   748  006B                     _state1:	
   749  006B                     	ds	1
   750  006C                     _dummy:	
   751  006C                     	ds	1
   752  006D                     _delayus_variable:	
   753  006D                     	ds	1
   754  006E                     SetMotor@derivative:	
   755  006E                     	ds	2
   756                           
   757                           	psect	bssBANK1
   758  00D6                     __pbssBANK1:	
   759  00D6                     isr@tick:	
   760  00D6                     	ds	2
   761  00D8                     _nSPIData:	
   762  00D8                     	ds	2
   763  00DA                     _com_time:	
   764  00DA                     	ds	2
   765  00DC                     SetMotor@integral:	
   766  00DC                     	ds	4
   767                           
   768                           	psect	bssBANK3
   769  0190                     __pbssBANK3:	
   770  0190                     _pos_log1:	
   771  0190                     	ds	46
   772  01BE                     _SPIData:	
   773  01BE                     	ds	1
   774                           
   775                           	psect	bssBANK2
   776  0110                     __pbssBANK2:	
   777  0110                     _pos_log2:	
   778  0110                     	ds	46
   779                           
   780                           	psect	clrtext
   781  07F5                     clear_ram0:	
   782                           ;	Called with FSR containing the base address, and
   783                           ;	W with the last address+1
   784                           
   785  07F5  0064               	clrwdt	;clear the watchdog before getting into this loop
   786  07F6                     clrloop0:	
   787  07F6  0180               	clrf	0	;clear RAM location pointed to by FSR
   788  07F7  0A84               	incf	4,f	;increment pointer
   789  07F8  0604               	xorwf	4,w	;XOR with final address
   790  07F9  1903               	btfsc	3,2	;have we reached the end yet?
   791  07FA  3400               	retlw	0	;all done for this memory range, return
   792  07FB  0604               	xorwf	4,w	;XOR again to restore value
   793  07FC  2FF6               	goto	clrloop0	;do the next byte
   794                           
   795                           	psect	cstackBANK3
   796  01BF                     __pcstackBANK3:	
   797  01BF                     main@sVar:	
   798                           
   799                           ; 20 bytes @ 0x0
