

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 23 16:41:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
    94  0012                     	;# 
    95  0013                     	;# 
    96  0014                     	;# 
    97  0015                     	;# 
    98  0015                     	;# 
    99  0016                     	;# 
   100  0017                     	;# 
   101  0018                     	;# 
   102  0019                     	;# 
   103  001A                     	;# 
   104  001B                     	;# 
   105  001B                     	;# 
   106  001C                     	;# 
   107  001D                     	;# 
   108  001E                     	;# 
   109  001F                     	;# 
   110  0081                     	;# 
   111  0085                     	;# 
   112  0086                     	;# 
   113  0087                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0089                     	;# 
   191  008C                     	;# 
   192  008D                     	;# 
   193  008E                     	;# 
   194  008F                     	;# 
   195  0090                     	;# 
   196  0091                     	;# 
   197  0092                     	;# 
   198  0093                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0094                     	;# 
   202  0095                     	;# 
   203  0096                     	;# 
   204  0097                     	;# 
   205  0098                     	;# 
   206  0099                     	;# 
   207  009A                     	;# 
   208  009B                     	;# 
   209  009C                     	;# 
   210  009D                     	;# 
   211  009E                     	;# 
   212  009F                     	;# 
   213  0105                     	;# 
   214  0107                     	;# 
   215  0108                     	;# 
   216  0109                     	;# 
   217  010C                     	;# 
   218  010C                     	;# 
   219  010D                     	;# 
   220  010E                     	;# 
   221  010F                     	;# 
   222  0185                     	;# 
   223  0187                     	;# 
   224  0188                     	;# 
   225  0189                     	;# 
   226  018C                     	;# 
   227  018D                     	;# 
   228  0000                     	;# 
   229  0001                     	;# 
   230  0002                     	;# 
   231  0003                     	;# 
   232  0004                     	;# 
   233  0005                     	;# 
   234  0006                     	;# 
   235  0007                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0089                     	;# 
   267  008C                     	;# 
   268  008D                     	;# 
   269  008E                     	;# 
   270  008F                     	;# 
   271  0090                     	;# 
   272  0091                     	;# 
   273  0092                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0094                     	;# 
   278  0095                     	;# 
   279  0096                     	;# 
   280  0097                     	;# 
   281  0098                     	;# 
   282  0099                     	;# 
   283  009A                     	;# 
   284  009B                     	;# 
   285  009C                     	;# 
   286  009D                     	;# 
   287  009E                     	;# 
   288  009F                     	;# 
   289  0105                     	;# 
   290  0107                     	;# 
   291  0108                     	;# 
   292  0109                     	;# 
   293  010C                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  0185                     	;# 
   299  0187                     	;# 
   300  0188                     	;# 
   301  0189                     	;# 
   302  018C                     	;# 
   303  018D                     	;# 
   304  0000                     	;# 
   305  0001                     	;# 
   306  0002                     	;# 
   307  0003                     	;# 
   308  0004                     	;# 
   309  0005                     	;# 
   310  0006                     	;# 
   311  0007                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001D                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  0081                     	;# 
   339  0085                     	;# 
   340  0086                     	;# 
   341  0087                     	;# 
   342  0089                     	;# 
   343  008C                     	;# 
   344  008D                     	;# 
   345  008E                     	;# 
   346  008F                     	;# 
   347  0090                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0094                     	;# 
   354  0095                     	;# 
   355  0096                     	;# 
   356  0097                     	;# 
   357  0098                     	;# 
   358  0099                     	;# 
   359  009A                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  0105                     	;# 
   366  0107                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  0000                     	;# 
   381  0001                     	;# 
   382  0002                     	;# 
   383  0003                     	;# 
   384  0004                     	;# 
   385  0005                     	;# 
   386  0006                     	;# 
   387  0007                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  000E                     	;# 
   395  000F                     	;# 
   396  0010                     	;# 
   397  0011                     	;# 
   398  0012                     	;# 
   399  0013                     	;# 
   400  0014                     	;# 
   401  0015                     	;# 
   402  0015                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001B                     	;# 
   410  001C                     	;# 
   411  001D                     	;# 
   412  001E                     	;# 
   413  001F                     	;# 
   414  0081                     	;# 
   415  0085                     	;# 
   416  0086                     	;# 
   417  0087                     	;# 
   418  0089                     	;# 
   419  008C                     	;# 
   420  008D                     	;# 
   421  008E                     	;# 
   422  008F                     	;# 
   423  0090                     	;# 
   424  0091                     	;# 
   425  0092                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0094                     	;# 
   430  0095                     	;# 
   431  0096                     	;# 
   432  0097                     	;# 
   433  0098                     	;# 
   434  0099                     	;# 
   435  009A                     	;# 
   436  009B                     	;# 
   437  009C                     	;# 
   438  009D                     	;# 
   439  009E                     	;# 
   440  009F                     	;# 
   441  0105                     	;# 
   442  0107                     	;# 
   443  0108                     	;# 
   444  0109                     	;# 
   445  010C                     	;# 
   446  010C                     	;# 
   447  010D                     	;# 
   448  010E                     	;# 
   449  010F                     	;# 
   450  0185                     	;# 
   451  0187                     	;# 
   452  0188                     	;# 
   453  0189                     	;# 
   454  018C                     	;# 
   455  018D                     	;# 
   456                           
   457                           	psect	strings
   458  0000'                    __pstrings:	
   459  0000'                    stringtab:	
   460  0000'                    __stringtab:	
   461  0000'                    stringcode:	
   462                           ;	String table - string pointers are 1 byte each
   463                           
   464  0000'                    stringdir:	
   465  0000' 3000'              	movlw	high stringdir
   466  0001' 008A               	movwf	10
   467  0002' 0804               	movf	4,w
   468  0003' 0A84               	incf	4,f
   469  0004' 0782               	addwf	2,f
   470  0005'                    __stringbase:	
   471  0005' 3400               	retlw	0
   472  0006'                    __end_of__stringtab:	
   473  0006'                    _dpowers:	
   474  0006' 3401               	retlw	1
   475  0007' 3400               	retlw	0
   476  0008' 340A               	retlw	10
   477  0009' 3400               	retlw	0
   478  000A' 3464               	retlw	100
   479  000B' 3400               	retlw	0
   480  000C' 34E8               	retlw	232
   481  000D' 3403               	retlw	3
   482  000E' 3410               	retlw	16
   483  000F' 3427               	retlw	39
   484  0010'                    __end_of_dpowers:	
   485  0006                     _PORTB	set	6
   486  0001                     _TMR0	set	1
   487  0012                     _T2CONbits	set	18
   488  000C                     _PIR1bits	set	12
   489  001B                     _CCPR2L	set	27
   490  0015                     _CCPR1L	set	21
   491  001D                     _CCP2CONbits	set	29
   492  0017                     _CCP1CONbits	set	23
   493  0019                     _TXREG	set	25
   494  001A                     _RCREG	set	26
   495  005F                     _GIE	set	95
   496  005E                     _PEIE	set	94
   497  0035                     _RB5	set	53
   498  0058                     _RBIF	set	88
   499  005B                     _RBIE	set	91
   500  005A                     _T0IF	set	90
   501  005D                     _T0IE	set	93
   502  002E                     _RA6	set	46
   503  002D                     _RA5	set	45
   504  0065                     _RCIF	set	101
   505  0064                     _TXIF	set	100
   506  00C2                     _FERR	set	194
   507  00C1                     _OERR	set	193
   508  00C6                     _RX9	set	198
   509  00C5                     _SREN	set	197
   510  00C4                     _CREN	set	196
   511  00C7                     _SPEN	set	199
   512  0096                     _IOCB	set	150
   513  0081                     _OPTION_REGbits	set	129
   514  0092                     _PR2	set	146
   515  0099                     _SPBRG	set	153
   516  0460                     _TMR1IE	set	1120
   517  0434                     _TRISB4	set	1076
   518  0433                     _TRISB3	set	1075
   519  0432                     _TRISB2	set	1074
   520  0431                     _TRISB1	set	1073
   521  0437                     _TRISB7	set	1079
   522  0435                     _TRISB5	set	1077
   523  042E                     _TRISA6	set	1070
   524  042D                     _TRISA5	set	1069
   525  043A                     _TRISC2	set	1082
   526  0439                     _TRISC1	set	1081
   527  04C5                     _TXEN	set	1221
   528  04C6                     _TX9	set	1222
   529  0465                     _RCIE	set	1125
   530  0464                     _TXIE	set	1124
   531  04C4                     _SYNC	set	1220
   532  04C2                     _BRGH	set	1218
   533  0C4B                     _ANS11	set	3147
   534  0C48                     _ANS8	set	3144
   535  0C49                     _ANS9	set	3145
   536  0C4A                     _ANS10	set	3146
   537  0C4D                     _ANS13	set	3149
   538  0C44                     _ANS4	set	3140
   539  0010'                    STR_4:	
   540  0010' 3446               	retlw	70	;'F'
   541  0011' 3469               	retlw	105	;'i'
   542  0012' 346D               	retlw	109	;'m'
   543  0013' 3420               	retlw	32	;' '
   544  0014' 3464               	retlw	100	;'d'
   545  0015' 346F               	retlw	111	;'o'
   546  0016' 3420               	retlw	32	;' '
   547  0017' 3474               	retlw	116	;'t'
   548  0018' 3465               	retlw	101	;'e'
   549  0019' 3473               	retlw	115	;'s'
   550  001A' 3474               	retlw	116	;'t'
   551  001B' 3465               	retlw	101	;'e'
   552  001C' 3420               	retlw	32	;' '
   553  001D' 3400               	retlw	0
   554  001E'                    STR_1:	
   555  001E' 344B               	retlw	75	;'K'
   556  001F' 3470               	retlw	112	;'p'
   557  0020' 343A               	retlw	58	;':'
   558  0021' 3420               	retlw	32	;' '
   559  0022' 3425               	retlw	37	;'%'
   560  0023' 3464               	retlw	100	;'d'
   561  0024' 3420               	retlw	32	;' '
   562  0025' 342D               	retlw	45	;'-'
   563  0026' 343E               	retlw	62	;'>'
   564  0027' 3420               	retlw	32	;' '
   565  0028' 3400               	retlw	0
   566  0029'                    STR_2:	
   567  0029' 3425               	retlw	37	;'%'
   568  002A' 3464               	retlw	100	;'d'
   569  002B' 3420               	retlw	32	;' '
   570  002C' 3400               	retlw	0
   571  0029'                    
   572                           ; #config settings
   573  0000                     
   574                           	psect	cinit
   575  0000'                    start_initialization:	
   576  0000'                    __initialization:	
   577                           
   578                           ; Clear objects allocated to BANK1
   579  0000' 1383               	bcf	3,7	;select IRP bank0
   580  0001' 3000'              	movlw	low __pbssBANK1
   581  0002' 0084               	movwf	4
   582  0003' 3000'              	movlw	low (__pbssBANK1+25)
   583  0004' 120A' 118A' 2000' 120A' 118A' 	fcall	clear_ram0
   584                           
   585                           ; Clear objects allocated to BANK3
   586  0009' 1783               	bsf	3,7	;select IRP bank2
   587  000A' 3000'              	movlw	low __pbssBANK3
   588  000B' 0084               	movwf	4
   589  000C' 3000'              	movlw	low (__pbssBANK3+83)
   590  000D' 120A' 118A' 2000' 120A' 118A' 	fcall	clear_ram0
   591                           
   592                           ; Clear objects allocated to BANK2
   593  0012' 3000'              	movlw	low __pbssBANK2
   594  0013' 0084               	movwf	4
   595  0014' 3000'              	movlw	low (__pbssBANK2+71)
   596  0015' 120A' 118A' 2000'  	fcall	clear_ram0
   597  0018'                    end_of_initialization:	
   598                           ;End of C runtime variable initialization code
   599                           
   600  0018'                    __end_of__initialization:	
   601  0018' 0183               	clrf	3
   602  0019' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   603                           
   604                           	psect	bssBANK1
   605  0000'                    __pbssBANK1:	
   606  0000'                    _last_pos:	
   607  0000'                    	ds	4
   608  0004'                    _set_point:	
   609  0004'                    	ds	4
   610  0008'                    _motor_pos:	
   611  0008'                    	ds	4
   612  000C'                    _encoder1_counter:	
   613  000C'                    	ds	4
   614  0010'                    isr@tick:	
   615  0010'                    	ds	2
   616  0012'                    _samples:	
   617  0012'                    	ds	2
   618  0014'                    _sampling:	
   619  0014'                    	ds	1
   620  0015'                    _ab1:	
   621  0015'                    	ds	1
   622  0016'                    _state1:	
   623  0016'                    	ds	1
   624  0017'                    _dummy:	
   625  0017'                    	ds	1
   626  0018'                    _delayus_variable:	
   627  0018'                    	ds	1
   628                           
   629                           	psect	bssBANK3
   630  0000'                    __pbssBANK3:	
   631  0000'                    _pos_log1:	
   632  0000'                    	ds	71
   633  0047'                    SetMotor@last_err:	
   634  0047'                    	ds	4
   635  004B'                    SetMotor@derivative:	
   636  004B'                    	ds	4
   637  004F'                    SetMotor@integral:	
   638  004F'                    	ds	4
   639                           
   640                           	psect	bssBANK2
   641  0000'                    __pbssBANK2:	
   642  0000'                    _pos_log2:	
   643  0000'                    	ds	71
   644                           
   645                           	psect	clrtext
   646  0000'                    clear_ram0:	
   647                           ;	Called with FSR containing the base address, and
   648                           ;	W with the last address+1
   649                           
   650  0000' 0064               	clrwdt	;clear the watchdog before getting into this loop
   651  0001'                    clrloop0:	
   652  0001' 0180               	clrf	0	;clear RAM location pointed to by FSR
   653  0002' 0A84               	incf	4,f	;increment pointer
   654  0003' 0604               	xorwf	4,w	;XOR with final address
   655  0004' 1903               	btfsc	3,2	;have we reached the end yet?
   656  0005' 3400               	retlw	0	;all done for this memory range, return
   657  0006' 0604               	xorwf	4,w	;XOR again to restore value
   658  0007' 2800'              	goto	clrloop0	;do the next byte
   659                           
   660                           	psect	cstackBANK1
   661  0000'                    __pcstackBANK1:	
   662  0000'                    ??_serial_init:	
   663  0000'                    ??_putch:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0000'                    ??_chkchr:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0000'                    ??_pwm_init:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0000'                    ?_SetPoint:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0000'                    ??_resetCounter:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0000'                    ??_encoders_init:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0000'                    ?___lwdiv:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0000'                    ?___lmul:	
   685                           ; 2 bytes @ 0x0
   686                           
   687  0000'                    SetPoint@new_val:	
   688                           ; 4 bytes @ 0x0
   689                           
   690  0000'                    ___lwdiv@divisor:	
   691                           ; 2 bytes @ 0x0
   692                           
   693  0000'                    ___lmul@multiplier:	
   694                           ; 2 bytes @ 0x0
   695                           
   696                           
   697                           ; 4 bytes @ 0x0
   698  0000'                    	ds	1
   699  0001'                    putch@c:	
   700                           
   701                           ; 1 bytes @ 0x1
   702  0001'                    	ds	1
   703  0002'                    ??_putst:	
   704  0002'                    ??_SetPoint:	
   705                           ; 1 bytes @ 0x2
   706                           
   707  0002'                    ___lwdiv@dividend:	
   708                           ; 1 bytes @ 0x2
   709                           
   710                           
   711                           ; 2 bytes @ 0x2
   712  0002'                    	ds	1
   713  0003'                    putst@str:	
   714                           
   715                           ; 1 bytes @ 0x3
   716  0003'                    	ds	1
   717  0004'                    ??___lwdiv:	
   718  0004'                    ___lmul@multiplicand:	
   719                           ; 1 bytes @ 0x4
   720                           
   721                           
   722                           ; 4 bytes @ 0x4
   723  0004'                    	ds	1
   724  0005'                    ___lwdiv@quotient:	
   725                           
   726                           ; 2 bytes @ 0x5
   727  0005'                    	ds	2
   728  0007'                    ___lwdiv@counter:	
   729                           
   730                           ; 1 bytes @ 0x7
   731  0007'                    	ds	1
   732  0008'                    ??___lmul:	
   733  0008'                    ?___lwmod:	
   734                           ; 1 bytes @ 0x8
   735                           
   736  0008'                    ___lwmod@divisor:	
   737                           ; 2 bytes @ 0x8
   738                           
   739                           
   740                           ; 2 bytes @ 0x8
   741  0008'                    	ds	1
   742  0009'                    ___lmul@product:	
   743                           
   744                           ; 4 bytes @ 0x9
   745  0009'                    	ds	1
   746  000A'                    ___lwmod@dividend:	
   747                           
   748                           ; 2 bytes @ 0xA
   749  000A'                    	ds	2
   750  000C'                    ??___lwmod:	
   751                           
   752                           ; 1 bytes @ 0xC
   753  000C'                    	ds	1
   754  000D'                    ?___aldiv:	
   755  000D'                    ___lwmod@counter:	
   756                           ; 4 bytes @ 0xD
   757                           
   758  000D'                    ___aldiv@divisor:	
   759                           ; 1 bytes @ 0xD
   760                           
   761                           
   762                           ; 4 bytes @ 0xD
   763  000D'                    	ds	1
   764  000E'                    ?_sprintf:	
   765  000E'                    sprintf@f:	
   766                           ; 2 bytes @ 0xE
   767                           
   768                           
   769                           ; 1 bytes @ 0xE
   770  000E'                    	ds	3
   771  0011'                    ___aldiv@dividend:	
   772                           
   773                           ; 4 bytes @ 0x11
   774  0011'                    	ds	2
   775  0013'                    ??_sprintf:	
   776                           
   777                           ; 1 bytes @ 0x13
   778  0013'                    	ds	2
   779  0015'                    ??___aldiv:	
   780                           
   781                           ; 1 bytes @ 0x15
   782  0015'                    	ds	1
   783  0016'                    sprintf@ap:	
   784  0016'                    ___aldiv@counter:	
   785                           ; 1 bytes @ 0x16
   786                           
   787                           
   788                           ; 1 bytes @ 0x16
   789  0016'                    	ds	1
   790  0017'                    sprintf@flag:	
   791  0017'                    ___aldiv@sign:	
   792                           ; 1 bytes @ 0x17
   793                           
   794                           
   795                           ; 1 bytes @ 0x17
   796  0017'                    	ds	1
   797  0018'                    sprintf@prec:	
   798  0018'                    ___aldiv@quotient:	
   799                           ; 1 bytes @ 0x18
   800                           
   801                           
   802                           ; 4 bytes @ 0x18
   803  0018'                    	ds	1
   804  0019'                    sprintf@val:	
   805                           
   806                           ; 2 bytes @ 0x19
   807  0019'                    	ds	2
   808  001B'                    sprintf@sp:	
   809                           
   810                           ; 1 bytes @ 0x1B
