

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 17 18:14:43 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
   174  001A                     	;# 
   175  001B                     	;# 
   176  001B                     	;# 
   177  001C                     	;# 
   178  001D                     	;# 
   179  001E                     	;# 
   180  001F                     	;# 
   181  0081                     	;# 
   182  0085                     	;# 
   183  0086                     	;# 
   184  0087                     	;# 
   185  0089                     	;# 
   186  008C                     	;# 
   187  008D                     	;# 
   188  008E                     	;# 
   189  008F                     	;# 
   190  0090                     	;# 
   191  0091                     	;# 
   192  0092                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0093                     	;# 
   196  0094                     	;# 
   197  0095                     	;# 
   198  0096                     	;# 
   199  0097                     	;# 
   200  0098                     	;# 
   201  0099                     	;# 
   202  009A                     	;# 
   203  009B                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009E                     	;# 
   207  009F                     	;# 
   208  0105                     	;# 
   209  0107                     	;# 
   210  0108                     	;# 
   211  0109                     	;# 
   212  010C                     	;# 
   213  010C                     	;# 
   214  010D                     	;# 
   215  010E                     	;# 
   216  010F                     	;# 
   217  0185                     	;# 
   218  0187                     	;# 
   219  0188                     	;# 
   220  0189                     	;# 
   221  018C                     	;# 
   222  018D                     	;# 
   223  0000                     	;# 
   224  0001                     	;# 
   225  0002                     	;# 
   226  0003                     	;# 
   227  0004                     	;# 
   228  0005                     	;# 
   229  0006                     	;# 
   230  0007                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0009                     	;# 
   384  000A                     	;# 
   385  000B                     	;# 
   386  000C                     	;# 
   387  000D                     	;# 
   388  000E                     	;# 
   389  000E                     	;# 
   390  000F                     	;# 
   391  0010                     	;# 
   392  0011                     	;# 
   393  0012                     	;# 
   394  0013                     	;# 
   395  0014                     	;# 
   396  0015                     	;# 
   397  0015                     	;# 
   398  0016                     	;# 
   399  0017                     	;# 
   400  0018                     	;# 
   401  0019                     	;# 
   402  001A                     	;# 
   403  001B                     	;# 
   404  001B                     	;# 
   405  001C                     	;# 
   406  001D                     	;# 
   407  001E                     	;# 
   408  001F                     	;# 
   409  0081                     	;# 
   410  0085                     	;# 
   411  0086                     	;# 
   412  0087                     	;# 
   413  0089                     	;# 
   414  008C                     	;# 
   415  008D                     	;# 
   416  008E                     	;# 
   417  008F                     	;# 
   418  0090                     	;# 
   419  0091                     	;# 
   420  0092                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0093                     	;# 
   424  0094                     	;# 
   425  0095                     	;# 
   426  0096                     	;# 
   427  0097                     	;# 
   428  0098                     	;# 
   429  0099                     	;# 
   430  009A                     	;# 
   431  009B                     	;# 
   432  009C                     	;# 
   433  009D                     	;# 
   434  009E                     	;# 
   435  009F                     	;# 
   436  0105                     	;# 
   437  0107                     	;# 
   438  0108                     	;# 
   439  0109                     	;# 
   440  010C                     	;# 
   441  010C                     	;# 
   442  010D                     	;# 
   443  010E                     	;# 
   444  010F                     	;# 
   445  0185                     	;# 
   446  0187                     	;# 
   447  0188                     	;# 
   448  0189                     	;# 
   449  018C                     	;# 
   450  018D                     	;# 
   451                           
   452                           	psect	idataBANK0
   453  0718                     __pidataBANK0:	
   454                           
   455                           ;initializer for _Kp
   456  0718  341A               	retlw	26
   457  0719  3400               	retlw	0
   458                           
   459                           	psect	strings
   460  0616                     __pstrings:	
   461  0616                     stringtab:	
   462  0616                     __stringtab:	
   463  0616                     stringcode:	
   464                           ;	String table - string pointers are 1 byte each
   465                           
   466  0616                     stringdir:	
   467  0616  3006               	movlw	high stringdir
   468  0617  008A               	movwf	10
   469  0618  0804               	movf	4,w
   470  0619  0A84               	incf	4,f
   471  061A  0782               	addwf	2,f
   472  061B                     __stringbase:	
   473  061B  3400               	retlw	0
   474  061C                     __end_of__stringtab:	
   475  061C                     _dpowers:	
   476  061C  3401               	retlw	1
   477  061D  3400               	retlw	0
   478  061E  340A               	retlw	10
   479  061F  3400               	retlw	0
   480  0620  3464               	retlw	100
   481  0621  3400               	retlw	0
   482  0622  34E8               	retlw	232
   483  0623  3403               	retlw	3
   484  0624  3410               	retlw	16
   485  0625  3427               	retlw	39
   486  0626                     __end_of_dpowers:	
   487  0006                     _PORTB	set	6
   488  0001                     _TMR0	set	1
   489  0012                     _T2CONbits	set	18
   490  000C                     _PIR1bits	set	12
   491  001B                     _CCPR2L	set	27
   492  0015                     _CCPR1L	set	21
   493  001D                     _CCP2CONbits	set	29
   494  0017                     _CCP1CONbits	set	23
   495  0019                     _TXREG	set	25
   496  001A                     _RCREG	set	26
   497  005F                     _GIE	set	95
   498  005E                     _PEIE	set	94
   499  0035                     _RB5	set	53
   500  0058                     _RBIF	set	88
   501  005B                     _RBIE	set	91
   502  005A                     _T0IF	set	90
   503  005D                     _T0IE	set	93
   504  002E                     _RA6	set	46
   505  002D                     _RA5	set	45
   506  0065                     _RCIF	set	101
   507  0064                     _TXIF	set	100
   508  00C2                     _FERR	set	194
   509  00C1                     _OERR	set	193
   510  00C6                     _RX9	set	198
   511  00C5                     _SREN	set	197
   512  00C4                     _CREN	set	196
   513  00C7                     _SPEN	set	199
   514  0096                     _IOCB	set	150
   515  0081                     _OPTION_REGbits	set	129
   516  0092                     _PR2	set	146
   517  0099                     _SPBRG	set	153
   518  0460                     _TMR1IE	set	1120
   519  0434                     _TRISB4	set	1076
   520  0433                     _TRISB3	set	1075
   521  0432                     _TRISB2	set	1074
   522  0431                     _TRISB1	set	1073
   523  0437                     _TRISB7	set	1079
   524  0435                     _TRISB5	set	1077
   525  042E                     _TRISA6	set	1070
   526  042D                     _TRISA5	set	1069
   527  043A                     _TRISC2	set	1082
   528  0439                     _TRISC1	set	1081
   529  04C5                     _TXEN	set	1221
   530  04C6                     _TX9	set	1222
   531  0465                     _RCIE	set	1125
   532  0464                     _TXIE	set	1124
   533  04C4                     _SYNC	set	1220
   534  04C2                     _BRGH	set	1218
   535  0C4B                     _ANS11	set	3147
   536  0C48                     _ANS8	set	3144
   537  0C49                     _ANS9	set	3145
   538  0C4A                     _ANS10	set	3146
   539  0C4D                     _ANS13	set	3149
   540  0C44                     _ANS4	set	3140
   541  0626                     STR_4:	
   542  0626  3446               	retlw	70	;'F'
   543  0627  3469               	retlw	105	;'i'
   544  0628  346D               	retlw	109	;'m'
   545  0629  3420               	retlw	32	;' '
   546  062A  3464               	retlw	100	;'d'
   547  062B  346F               	retlw	111	;'o'
   548  062C  3420               	retlw	32	;' '
   549  062D  3474               	retlw	116	;'t'
   550  062E  3465               	retlw	101	;'e'
   551  062F  3473               	retlw	115	;'s'
   552  0630  3474               	retlw	116	;'t'
   553  0631  3465               	retlw	101	;'e'
   554  0632  3420               	retlw	32	;' '
   555  0633  3400               	retlw	0
   556  0634                     STR_1:	
   557  0634  344B               	retlw	75	;'K'
   558  0635  3470               	retlw	112	;'p'
   559  0636  343A               	retlw	58	;':'
   560  0637  3420               	retlw	32	;' '
   561  0638  3425               	retlw	37	;'%'
   562  0639  3464               	retlw	100	;'d'
   563  063A  3420               	retlw	32	;' '
   564  063B  342D               	retlw	45	;'-'
   565  063C  343E               	retlw	62	;'>'
   566  063D  3420               	retlw	32	;' '
   567  063E  3400               	retlw	0
   568  063F                     STR_2:	
   569  063F  3425               	retlw	37	;'%'
   570  0640  3464               	retlw	100	;'d'
   571  0641  3420               	retlw	32	;' '
   572  0642  3400               	retlw	0
   573  063F                     
   574                           ; #config settings
   575  0000                     
   576                           	psect	cinit
   577  0015                     start_initialization:	
   578  0015                     __initialization:	
   579                           
   580                           ; Initialize objects allocated to BANK0
   581  0015  120A  118A  2718  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   582  001A  00DA               	movwf	__pdataBANK0& (0+127)
   583  001B  120A  118A  2719  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   584  0020  00DB               	movwf	(__pdataBANK0+1)& (0+127)
   585                           
   586                           ; Clear objects allocated to BANK3
   587  0021  1783               	bsf	3,7	;select IRP bank2
   588  0022  3090               	movlw	low __pbssBANK3
   589  0023  0084               	movwf	4
   590  0024  30D7               	movlw	low (__pbssBANK3+71)
   591  0025  120A  118A  2708  120A  118A  	fcall	clear_ram0
   592                           
   593                           ; Clear objects allocated to BANK2
   594  002A  3010               	movlw	low __pbssBANK2
   595  002B  0084               	movwf	4
   596  002C  3057               	movlw	low (__pbssBANK2+71)
   597  002D  120A  118A  2708  120A  118A  	fcall	clear_ram0
   598                           
   599                           ; Clear objects allocated to BANK0
   600  0032  1383               	bcf	3,7	;select IRP bank0
   601  0033  3041               	movlw	low __pbssBANK0
   602  0034  0084               	movwf	4
   603  0035  305A               	movlw	low (__pbssBANK0+25)
   604  0036  120A  118A  2708   	fcall	clear_ram0
   605  0039                     end_of_initialization:	
   606                           ;End of C runtime variable initialization code
   607                           
   608  0039                     __end_of__initialization:	
   609  0039  0183               	clrf	3
   610  003A  120A  118A  283D   	ljmp	_main	;jump to C main() function
   611                           
   612                           	psect	bssBANK0
   613  0041                     __pbssBANK0:	
   614  0041                     _last_pos:	
   615  0041                     	ds	4
   616  0045                     _set_point:	
   617  0045                     	ds	4
   618  0049                     _motor_pos:	
   619  0049                     	ds	4
   620  004D                     _encoder1_counter:	
   621  004D                     	ds	4
   622  0051                     isr@tick:	
   623  0051                     	ds	2
   624  0053                     _samples:	
   625  0053                     	ds	2
   626  0055                     _sampling:	
   627  0055                     	ds	1
   628  0056                     _ab1:	
   629  0056                     	ds	1
   630  0057                     _state1:	
   631  0057                     	ds	1
   632  0058                     _dummy:	
   633  0058                     	ds	1
   634  0059                     _delayus_variable:	
   635  0059                     	ds	1
   636                           
   637                           	psect	dataBANK0
   638  005A                     __pdataBANK0:	
   639  005A                     _Kp:	
   640  005A                     	ds	2
   641                           
   642                           	psect	bssBANK3
   643  0190                     __pbssBANK3:	
   644  0190                     _pos_log1:	
   645  0190                     	ds	71
   646                           
   647                           	psect	bssBANK2
   648  0110                     __pbssBANK2:	
   649  0110                     _pos_log2:	
   650  0110                     	ds	71
   651                           
   652                           	psect	clrtext
   653  0708                     clear_ram0:	
   654                           ;	Called with FSR containing the base address, and
   655                           ;	W with the last address+1
   656                           
   657  0708  0064               	clrwdt	;clear the watchdog before getting into this loop
   658  0709                     clrloop0:	
   659  0709  0180               	clrf	0	;clear RAM location pointed to by FSR
   660  070A  0A84               	incf	4,f	;increment pointer
   661  070B  0604               	xorwf	4,w	;XOR with final address
   662  070C  1903               	btfsc	3,2	;have we reached the end yet?
   663  070D  3400               	retlw	0	;all done for this memory range, return
   664  070E  0604               	xorwf	4,w	;XOR again to restore value
   665  070F  2F09               	goto	clrloop0	;do the next byte
   666                           
   667                           	psect	cstackBANK1
   668  00A0                     __pcstackBANK1:	
   669  00A0                     ??_serial_init:	
   670  00A0                     ??_putch:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  00A0                     ??_chkchr:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  00A0                     ??_pwm_init:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  00A0                     ?_pwm_set:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  00A0                     ?_SetPoint:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  00A0                     ??_resetCounter:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  00A0                     ??_encoders_init:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  00A0                     ?___lwdiv:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  00A0                     pwm_set@channel:	
   695                           ; 2 bytes @ 0x0
   696                           
   697  00A0                     SetPoint@new_val:	
   698                           ; 2 bytes @ 0x0
   699                           
   700  00A0                     ___lwdiv@divisor:	
   701                           ; 2 bytes @ 0x0
   702                           
   703                           
   704                           ; 2 bytes @ 0x0
   705  00A0                     	ds	1
   706  00A1                     putch@c:	
   707                           
   708                           ; 1 bytes @ 0x1
   709  00A1                     	ds	1
   710  00A2                     ??_putst:	
   711  00A2                     ??_SetPoint:	
   712                           ; 1 bytes @ 0x2
   713                           
   714  00A2                     ___lwdiv@dividend:	
   715                           ; 1 bytes @ 0x2
   716                           
   717  00A2                     pwm_set@duty_cycle:	
   718                           ; 2 bytes @ 0x2
   719                           
   720                           
   721                           ; 4 bytes @ 0x2
   722  00A2                     	ds	1
   723  00A3                     putst@str:	
   724                           
   725                           ; 1 bytes @ 0x3
   726  00A3                     	ds	1
   727  00A4                     ??___lwdiv:	
   728                           
   729                           ; 1 bytes @ 0x4
   730  00A4                     	ds	1
   731  00A5                     ___lwdiv@counter:	
   732                           
   733                           ; 1 bytes @ 0x5
   734  00A5                     	ds	1
   735  00A6                     ??_pwm_set:	
   736  00A6                     ___lwdiv@quotient:	
   737                           ; 1 bytes @ 0x6
   738                           
   739                           
   740                           ; 2 bytes @ 0x6
   741  00A6                     	ds	2
   742  00A8                     ?___lwmod:	
   743  00A8                     ___lwmod@divisor:	
   744                           ; 2 bytes @ 0x8
   745                           
   746                           
   747                           ; 2 bytes @ 0x8
   748  00A8                     	ds	2
   749  00AA                     ___lwmod@dividend:	
   750                           
   751                           ; 2 bytes @ 0xA
   752  00AA                     	ds	2
   753  00AC                     ??___lwmod:	
   754                           
   755                           ; 1 bytes @ 0xC
   756  00AC                     	ds	1
   757  00AD                     ___lwmod@counter:	
   758                           
   759                           ; 1 bytes @ 0xD
   760  00AD                     	ds	1
   761  00AE                     ?_sprintf:	
   762  00AE                     sprintf@f:	
   763                           ; 2 bytes @ 0xE
   764                           
   765                           
   766                           ; 1 bytes @ 0xE
   767  00AE                     	ds	3
   768  00B1                     ??_sprintf:	
   769                           
   770                           ; 1 bytes @ 0x11
   771  00B1                     	ds	3
   772  00B4                     sprintf@ap:	
   773                           
   774                           ; 1 bytes @ 0x14
   775  00B4                     	ds	1
   776  00B5                     sprintf@flag:	
   777                           
   778                           ; 1 bytes @ 0x15
   779  00B5                     	ds	1
   780  00B6                     sprintf@prec:	
   781                           
   782                           ; 1 bytes @ 0x16
   783  00B6                     	ds	1
   784  00B7                     sprintf@val:	
   785                           
   786                           ; 2 bytes @ 0x17
   787  00B7                     	ds	2
   788  00B9                     sprintf@sp:	
   789                           
   790                           ; 1 bytes @ 0x19
   791  00B9                     	ds	1
   792  00BA                     sprintf@c:	
   793                           
   794                           ; 1 bytes @ 0x1A
   795  00BA                     	ds	1
   796  00BB                     ??_main:	
   797                           
   798                           ; 1 bytes @ 0x1B
   799  00BB                     	ds	6
   800  00C1                     main@sVar:	
   801                           
   802                           ; 10 bytes @ 0x21
   803  00C1                     	ds	10
   804  00CB                     main@serialIn_333:	
   805                           
   806                           ; 1 bytes @ 0x2B
   807  00CB                     	ds	1
   808                           
   809                           	psect	cstackCOMMON
   810  0070                     __pcstackCOMMON:	
   811  0070                     ?_serial_init:	
   812  0070                     ?_putch:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ?_chkchr:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?_putst:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ?_pwm_init:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ?_SetMotor:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ?_resetCounter:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ?_isr:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ?_encoders_init:	
   834                           ; 1 bytes @ 0x0
