

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 31 17:10:52 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
   174  001A                     	;# 
   175  001B                     	;# 
   176  001B                     	;# 
   177  001C                     	;# 
   178  001D                     	;# 
   179  001E                     	;# 
   180  001F                     	;# 
   181  0081                     	;# 
   182  0085                     	;# 
   183  0086                     	;# 
   184  0087                     	;# 
   185  0089                     	;# 
   186  008C                     	;# 
   187  008D                     	;# 
   188  008E                     	;# 
   189  008F                     	;# 
   190  0090                     	;# 
   191  0091                     	;# 
   192  0092                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0093                     	;# 
   196  0094                     	;# 
   197  0095                     	;# 
   198  0096                     	;# 
   199  0097                     	;# 
   200  0098                     	;# 
   201  0099                     	;# 
   202  009A                     	;# 
   203  009B                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009E                     	;# 
   207  009F                     	;# 
   208  0105                     	;# 
   209  0107                     	;# 
   210  0108                     	;# 
   211  0109                     	;# 
   212  010C                     	;# 
   213  010C                     	;# 
   214  010D                     	;# 
   215  010E                     	;# 
   216  010F                     	;# 
   217  0185                     	;# 
   218  0187                     	;# 
   219  0188                     	;# 
   220  0189                     	;# 
   221  018C                     	;# 
   222  018D                     	;# 
   223  0000                     	;# 
   224  0001                     	;# 
   225  0002                     	;# 
   226  0003                     	;# 
   227  0004                     	;# 
   228  0005                     	;# 
   229  0006                     	;# 
   230  0007                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0009                     	;# 
   384  000A                     	;# 
   385  000B                     	;# 
   386  000C                     	;# 
   387  000D                     	;# 
   388  000E                     	;# 
   389  000E                     	;# 
   390  000F                     	;# 
   391  0010                     	;# 
   392  0011                     	;# 
   393  0012                     	;# 
   394  0013                     	;# 
   395  0014                     	;# 
   396  0015                     	;# 
   397  0015                     	;# 
   398  0016                     	;# 
   399  0017                     	;# 
   400  0018                     	;# 
   401  0019                     	;# 
   402  001A                     	;# 
   403  001B                     	;# 
   404  001B                     	;# 
   405  001C                     	;# 
   406  001D                     	;# 
   407  001E                     	;# 
   408  001F                     	;# 
   409  0081                     	;# 
   410  0085                     	;# 
   411  0086                     	;# 
   412  0087                     	;# 
   413  0089                     	;# 
   414  008C                     	;# 
   415  008D                     	;# 
   416  008E                     	;# 
   417  008F                     	;# 
   418  0090                     	;# 
   419  0091                     	;# 
   420  0092                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0093                     	;# 
   424  0094                     	;# 
   425  0095                     	;# 
   426  0096                     	;# 
   427  0097                     	;# 
   428  0098                     	;# 
   429  0099                     	;# 
   430  009A                     	;# 
   431  009B                     	;# 
   432  009C                     	;# 
   433  009D                     	;# 
   434  009E                     	;# 
   435  009F                     	;# 
   436  0105                     	;# 
   437  0107                     	;# 
   438  0108                     	;# 
   439  0109                     	;# 
   440  010C                     	;# 
   441  010C                     	;# 
   442  010D                     	;# 
   443  010E                     	;# 
   444  010F                     	;# 
   445  0185                     	;# 
   446  0187                     	;# 
   447  0188                     	;# 
   448  0189                     	;# 
   449  018C                     	;# 
   450  018D                     	;# 
   451  0000                     	;# 
   452  0001                     	;# 
   453  0002                     	;# 
   454  0003                     	;# 
   455  0004                     	;# 
   456  0005                     	;# 
   457  0006                     	;# 
   458  0007                     	;# 
   459  0009                     	;# 
   460  000A                     	;# 
   461  000B                     	;# 
   462  000C                     	;# 
   463  000D                     	;# 
   464  000E                     	;# 
   465  000E                     	;# 
   466  000F                     	;# 
   467  0010                     	;# 
   468  0011                     	;# 
   469  0012                     	;# 
   470  0013                     	;# 
   471  0014                     	;# 
   472  0015                     	;# 
   473  0015                     	;# 
   474  0016                     	;# 
   475  0017                     	;# 
   476  0018                     	;# 
   477  0019                     	;# 
   478  001A                     	;# 
   479  001B                     	;# 
   480  001B                     	;# 
   481  001C                     	;# 
   482  001D                     	;# 
   483  001E                     	;# 
   484  001F                     	;# 
   485  0081                     	;# 
   486  0085                     	;# 
   487  0086                     	;# 
   488  0087                     	;# 
   489  0089                     	;# 
   490  008C                     	;# 
   491  008D                     	;# 
   492  008E                     	;# 
   493  008F                     	;# 
   494  0090                     	;# 
   495  0091                     	;# 
   496  0092                     	;# 
   497  0093                     	;# 
   498  0093                     	;# 
   499  0093                     	;# 
   500  0094                     	;# 
   501  0095                     	;# 
   502  0096                     	;# 
   503  0097                     	;# 
   504  0098                     	;# 
   505  0099                     	;# 
   506  009A                     	;# 
   507  009B                     	;# 
   508  009C                     	;# 
   509  009D                     	;# 
   510  009E                     	;# 
   511  009F                     	;# 
   512  0105                     	;# 
   513  0107                     	;# 
   514  0108                     	;# 
   515  0109                     	;# 
   516  010C                     	;# 
   517  010C                     	;# 
   518  010D                     	;# 
   519  010E                     	;# 
   520  010F                     	;# 
   521  0185                     	;# 
   522  0187                     	;# 
   523  0188                     	;# 
   524  0189                     	;# 
   525  018C                     	;# 
   526  018D                     	;# 
   527                           
   528                           	psect	strings
   529  0700                     __pstrings:	
   530  0700                     stringtab:	
   531  0700                     __stringtab:	
   532  0700                     stringcode:	
   533                           ;	String table - string pointers are 1 byte each
   534                           
   535  0700                     stringdir:	
   536  0700  3007               	movlw	high stringdir
   537  0701  008A               	movwf	10
   538  0702  0804               	movf	4,w
   539  0703  0A84               	incf	4,f
   540  0704  0782               	addwf	2,f
   541  0705                     __stringbase:	
   542  0705  3400               	retlw	0
   543  0706                     __end_of__stringtab:	
   544  0706                     _dpowers:	
   545  0706  3401               	retlw	1
   546  0707  3400               	retlw	0
   547  0708  340A               	retlw	10
   548  0709  3400               	retlw	0
   549  070A  3464               	retlw	100
   550  070B  3400               	retlw	0
   551  070C  34E8               	retlw	232
   552  070D  3403               	retlw	3
   553  070E  3410               	retlw	16
   554  070F  3427               	retlw	39
   555  0710                     __end_of_dpowers:	
   556  0006                     _PORTB	set	6
   557  0001                     _TMR0	set	1
   558  0012                     _T2CONbits	set	18
   559  000C                     _PIR1bits	set	12
   560  001B                     _CCPR2L	set	27
   561  0015                     _CCPR1L	set	21
   562  001D                     _CCP2CONbits	set	29
   563  0017                     _CCP1CONbits	set	23
   564  0019                     _TXREG	set	25
   565  001A                     _RCREG	set	26
   566  003D                     _RC5	set	61
   567  003C                     _RC4	set	60
   568  003B                     _RC3	set	59
   569  005F                     _GIE	set	95
   570  005E                     _PEIE	set	94
   571  0035                     _RB5	set	53
   572  0058                     _RBIF	set	88
   573  005B                     _RBIE	set	91
   574  005A                     _T0IF	set	90
   575  005D                     _T0IE	set	93
   576  002E                     _RA6	set	46
   577  002D                     _RA5	set	45
   578  0065                     _RCIF	set	101
   579  0064                     _TXIF	set	100
   580  00C2                     _FERR	set	194
   581  00C1                     _OERR	set	193
   582  00C6                     _RX9	set	198
   583  00C5                     _SREN	set	197
   584  00C4                     _CREN	set	196
   585  00C7                     _SPEN	set	199
   586  0096                     _IOCB	set	150
   587  0081                     _OPTION_REGbits	set	129
   588  0092                     _PR2	set	146
   589  0099                     _SPBRG	set	153
   590  043D                     _TRISC5	set	1085
   591  043C                     _TRISC4	set	1084
   592  043B                     _TRISC3	set	1083
   593  0460                     _TMR1IE	set	1120
   594  0434                     _TRISB4	set	1076
   595  0433                     _TRISB3	set	1075
   596  0432                     _TRISB2	set	1074
   597  0431                     _TRISB1	set	1073
   598  0437                     _TRISB7	set	1079
   599  0435                     _TRISB5	set	1077
   600  042E                     _TRISA6	set	1070
   601  042D                     _TRISA5	set	1069
   602  043A                     _TRISC2	set	1082
   603  0439                     _TRISC1	set	1081
   604  04C5                     _TXEN	set	1221
   605  04C6                     _TX9	set	1222
   606  0465                     _RCIE	set	1125
   607  0464                     _TXIE	set	1124
   608  04C4                     _SYNC	set	1220
   609  04C2                     _BRGH	set	1218
   610  0C4B                     _ANS11	set	3147
   611  0C48                     _ANS8	set	3144
   612  0C49                     _ANS9	set	3145
   613  0C4A                     _ANS10	set	3146
   614  0C4D                     _ANS13	set	3149
   615  0C44                     _ANS4	set	3140
   616  0710                     STR_1:	
   617  0710  3453               	retlw	83	;'S'
   618  0711  3465               	retlw	101	;'e'
   619  0712  3474               	retlw	116	;'t'
   620  0713  3450               	retlw	80	;'P'
   621  0714  346F               	retlw	111	;'o'
   622  0715  3469               	retlw	105	;'i'
   623  0716  346E               	retlw	110	;'n'
   624  0717  3474               	retlw	116	;'t'
   625  0718  343A               	retlw	58	;':'
   626  0719  3420               	retlw	32	;' '
   627  071A  3425               	retlw	37	;'%'
   628  071B  3464               	retlw	100	;'d'
   629  071C  3420               	retlw	32	;' '
   630  071D  340D               	retlw	13
   631  071E  340A               	retlw	10
   632  071F  3400               	retlw	0
   633  0720                     STR_5:	
   634  0720  3446               	retlw	70	;'F'
   635  0721  3469               	retlw	105	;'i'
   636  0722  346D               	retlw	109	;'m'
   637  0723  3420               	retlw	32	;' '
   638  0724  3464               	retlw	100	;'d'
   639  0725  346F               	retlw	111	;'o'
   640  0726  3420               	retlw	32	;' '
   641  0727  3474               	retlw	116	;'t'
   642  0728  3465               	retlw	101	;'e'
   643  0729  3473               	retlw	115	;'s'
   644  072A  3474               	retlw	116	;'t'
   645  072B  3465               	retlw	101	;'e'
   646  072C  3420               	retlw	32	;' '
   647  072D  3400               	retlw	0
   648  072E                     STR_2:	
   649  072E  344B               	retlw	75	;'K'
   650  072F  3470               	retlw	112	;'p'
   651  0730  343A               	retlw	58	;':'
   652  0731  3420               	retlw	32	;' '
   653  0732  3425               	retlw	37	;'%'
   654  0733  3464               	retlw	100	;'d'
   655  0734  3420               	retlw	32	;' '
   656  0735  342D               	retlw	45	;'-'
   657  0736  343E               	retlw	62	;'>'
   658  0737  3420               	retlw	32	;' '
   659  0738  3400               	retlw	0
   660  0739                     STR_3:	
   661  0739  3425               	retlw	37	;'%'
   662  073A  3464               	retlw	100	;'d'
   663  073B  3420               	retlw	32	;' '
   664  073C  3400               	retlw	0
   665  0739                     
   666                           ; #config settings
   667  0000                     
   668                           	psect	cinit
   669  0015                     start_initialization:	
   670  0015                     __initialization:	
   671                           
   672                           ; Clear objects allocated to COMMON
   673  0015  01F0               	clrf	__pbssCOMMON& (0+127)
   674  0016  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   675  0017  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   676  0018  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   677  0019  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   678  001A  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   679  001B  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   680                           
   681                           ; Clear objects allocated to BANK0
   682  001C  1383               	bcf	3,7	;select IRP bank0
   683  001D  305B               	movlw	low __pbssBANK0
   684  001E  0084               	movwf	4
   685  001F  306F               	movlw	low (__pbssBANK0+20)
   686  0020  120A  158A  2733  120A  118A  	fcall	clear_ram0
   687                           
   688                           ; Clear objects allocated to BANK1
   689  0025  30BA               	movlw	low __pbssBANK1
   690  0026  0084               	movwf	4
   691  0027  30C9               	movlw	low (__pbssBANK1+15)
   692  0028  120A  158A  2733  120A  118A  	fcall	clear_ram0
   693                           
   694                           ; Clear objects allocated to BANK3
   695  002D  1783               	bsf	3,7	;select IRP bank2
   696  002E  3090               	movlw	low __pbssBANK3
   697  002F  0084               	movwf	4
   698  0030  30EC               	movlw	low (__pbssBANK3+92)
   699  0031  120A  158A  2733   	fcall	clear_ram0
   700  0034                     end_of_initialization:	
   701                           ;End of C runtime variable initialization code
   702                           
   703  0034                     __end_of__initialization:	
   704  0034  0183               	clrf	3
   705  0035  120A  118A  2838   	ljmp	_main	;jump to C main() function
   706                           
   707                           	psect	bssCOMMON
   708  0070                     __pbssCOMMON:	
   709  0070                     _samples:	
   710  0070                     	ds	2
   711  0072                     getServoCommand@lStep:	
   712  0072                     	ds	1
   713  0073                     _sampling:	
   714  0073                     	ds	1
   715  0074                     _ab1:	
   716  0074                     	ds	1
   717  0075                     _state1:	
   718  0075                     	ds	1
   719  0076                     _delayus_variable:	
   720  0076                     	ds	1
   721                           
   722                           	psect	bssBANK0
   723  005B                     __pbssBANK0:	
   724  005B                     _set_point:	
   725  005B                     	ds	4
   726  005F                     _motor_pos:	
   727  005F                     	ds	4
   728  0063                     _encoder1_counter:	
   729  0063                     	ds	4
   730  0067                     SetMotor@last_err:	
   731  0067                     	ds	2
   732  0069                     _onlyK:	
   733  0069                     	ds	2
   734  006B                     _SPIData:	
   735  006B                     	ds	1
   736  006C                     _dummy:	
   737  006C                     	ds	1
   738  006D                     SetMotor@derivative:	
   739  006D                     	ds	2
   740                           
   741                           	psect	bssBANK1
   742  00BA                     __pbssBANK1:	
   743  00BA                     _last_pos:	
   744  00BA                     	ds	4
   745  00BE                     isr@tick:	
   746  00BE                     	ds	2
   747  00C0                     _nSPIData:	
   748  00C0                     	ds	2
   749  00C2                     _com_time:	
   750  00C2                     	ds	2
   751  00C4                     _set_motor_flag:	
   752  00C4                     	ds	1
   753  00C5                     SetMotor@integral:	
   754  00C5                     	ds	4
   755                           
   756                           	psect	bssBANK3
   757  0190                     __pbssBANK3:	
   758  0190                     _pos_log2:	
   759  0190                     	ds	46
   760  01BE                     _pos_log1:	
   761  01BE                     	ds	46
   762                           
   763                           	psect	clrtext
   764  0F33                     clear_ram0:	
   765                           ;	Called with FSR containing the base address, and
   766                           ;	W with the last address+1
   767                           
   768  0F33  0064               	clrwdt	;clear the watchdog before getting into this loop
   769  0F34                     clrloop0:	
   770  0F34  0180               	clrf	0	;clear RAM location pointed to by FSR
   771  0F35  0A84               	incf	4,f	;increment pointer
   772  0F36  0604               	xorwf	4,w	;XOR with final address
   773  0F37  1903               	btfsc	3,2	;have we reached the end yet?
   774  0F38  3400               	retlw	0	;all done for this memory range, return
   775  0F39  0604               	xorwf	4,w	;XOR again to restore value
   776  0F3A  2F34               	goto	clrloop0	;do the next byte
   777                           
   778                           	psect	cstackBANK1
   779  00A0                     __pcstackBANK1:	
   780  00A0                     main@sVar:	
   781                           
   782                           ; 20 bytes @ 0x0
   783  00A0                     	ds	25
   784  00B9                     main@serialIn_355:	
   785                           
   786                           ; 1 bytes @ 0x19
   787  00B9                     	ds	1
   788                           
   789                           	psect	cstackCOMMON
   790  0077                     __pcstackCOMMON:	
   791  0077                     ?_serial_init:	
   792  0077                     ?_putch:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0077                     ?_chkchr:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0077                     ?_putst:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0077                     ?_pwm_init:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0077                     ?_SetMotor:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0077                     ?_resetCounter:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0077                     ?_motor_reset:	
   811                           ; 1 bytes @ 0x0
   812                           
   813  0077                     ?_isr:	
   814                           ; 1 bytes @ 0x0
   815                           
   816  0077                     ??_isr:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0077                     ?_encoders_init:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0077                     ?_main:	
   823                           ; 1 bytes @ 0x0
   824                           
   825                           
   826                           ; 1 bytes @ 0x0
   827  0077                     	ds	6
   828  007D                     isr@portB:	
   829                           
   830                           ; 1 bytes @ 0x6
   831  007D                     	ds	1
   832                           
