

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jun 06 17:21:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F886 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   405  0087                     	;# 
   406  0089                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  008F                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  0105                     	;# 
   430  0107                     	;# 
   431  0108                     	;# 
   432  0109                     	;# 
   433  010C                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  0185                     	;# 
   439  0187                     	;# 
   440  0188                     	;# 
   441  0189                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  0000                     	;# 
   445  0001                     	;# 
   446  0002                     	;# 
   447  0003                     	;# 
   448  0004                     	;# 
   449  0005                     	;# 
   450  0006                     	;# 
   451  0007                     	;# 
   452  0009                     	;# 
   453  000A                     	;# 
   454  000B                     	;# 
   455  000C                     	;# 
   456  000D                     	;# 
   457  000E                     	;# 
   458  000E                     	;# 
   459  000F                     	;# 
   460  0010                     	;# 
   461  0011                     	;# 
   462  0012                     	;# 
   463  0013                     	;# 
   464  0014                     	;# 
   465  0015                     	;# 
   466  0015                     	;# 
   467  0016                     	;# 
   468  0017                     	;# 
   469  0018                     	;# 
   470  0019                     	;# 
   471  001A                     	;# 
   472  001B                     	;# 
   473  001B                     	;# 
   474  001C                     	;# 
   475  001D                     	;# 
   476  001E                     	;# 
   477  001F                     	;# 
   478  0081                     	;# 
   479  0085                     	;# 
   480  0086                     	;# 
   481  0087                     	;# 
   482  0089                     	;# 
   483  008C                     	;# 
   484  008D                     	;# 
   485  008E                     	;# 
   486  008F                     	;# 
   487  0090                     	;# 
   488  0091                     	;# 
   489  0092                     	;# 
   490  0093                     	;# 
   491  0093                     	;# 
   492  0093                     	;# 
   493  0094                     	;# 
   494  0095                     	;# 
   495  0096                     	;# 
   496  0097                     	;# 
   497  0098                     	;# 
   498  0099                     	;# 
   499  009A                     	;# 
   500  009B                     	;# 
   501  009C                     	;# 
   502  009D                     	;# 
   503  009E                     	;# 
   504  009F                     	;# 
   505  0105                     	;# 
   506  0107                     	;# 
   507  0108                     	;# 
   508  0109                     	;# 
   509  010C                     	;# 
   510  010C                     	;# 
   511  010D                     	;# 
   512  010E                     	;# 
   513  010F                     	;# 
   514  0185                     	;# 
   515  0187                     	;# 
   516  0188                     	;# 
   517  0189                     	;# 
   518  018C                     	;# 
   519  018D                     	;# 
   520                           
   521                           	psect	strings
   522  04DE                     __pstrings:	
   523  04DE                     stringtab:	
   524  04DE                     __stringtab:	
   525  04DE                     stringcode:	
   526                           ;	String table - string pointers are 1 byte each
   527                           
   528  04DE                     stringdir:	
   529  04DE  3004               	movlw	high stringdir
   530  04DF  008A               	movwf	10
   531  04E0  0804               	movf	4,w
   532  04E1  0A84               	incf	4,f
   533  04E2  0782               	addwf	2,f
   534  04E3                     __stringbase:	
   535  04E3  3400               	retlw	0
   536  04E4                     __end_of__stringtab:	
   537  04E4                     _dpowers:	
   538  04E4  3401               	retlw	1
   539  04E5  3400               	retlw	0
   540  04E6  340A               	retlw	10
   541  04E7  3400               	retlw	0
   542  04E8  3464               	retlw	100
   543  04E9  3400               	retlw	0
   544  04EA  34E8               	retlw	232
   545  04EB  3403               	retlw	3
   546  04EC  3410               	retlw	16
   547  04ED  3427               	retlw	39
   548  04EE                     __end_of_dpowers:	
   549  0006                     _PORTB	set	6
   550  0001                     _TMR0	set	1
   551  0012                     _T2CONbits	set	18
   552  000C                     _PIR1bits	set	12
   553  001B                     _CCPR2L	set	27
   554  0015                     _CCPR1L	set	21
   555  001D                     _CCP2CONbits	set	29
   556  0017                     _CCP1CONbits	set	23
   557  0019                     _TXREG	set	25
   558  001A                     _RCREG	set	26
   559  003D                     _RC5	set	61
   560  003B                     _RC3	set	59
   561  003C                     _RC4	set	60
   562  005F                     _GIE	set	95
   563  005E                     _PEIE	set	94
   564  0035                     _RB5	set	53
   565  0058                     _RBIF	set	88
   566  005B                     _RBIE	set	91
   567  005A                     _T0IF	set	90
   568  005D                     _T0IE	set	93
   569  002E                     _RA6	set	46
   570  002D                     _RA5	set	45
   571  0065                     _RCIF	set	101
   572  0064                     _TXIF	set	100
   573  00C2                     _FERR	set	194
   574  00C1                     _OERR	set	193
   575  00C6                     _RX9	set	198
   576  00C5                     _SREN	set	197
   577  00C4                     _CREN	set	196
   578  00C7                     _SPEN	set	199
   579  0096                     _IOCB	set	150
   580  0081                     _OPTION_REGbits	set	129
   581  0092                     _PR2	set	146
   582  0099                     _SPBRG	set	153
   583  043D                     _TRISC5	set	1085
   584  043C                     _TRISC4	set	1084
   585  043B                     _TRISC3	set	1083
   586  0460                     _TMR1IE	set	1120
   587  0434                     _TRISB4	set	1076
   588  0433                     _TRISB3	set	1075
   589  0432                     _TRISB2	set	1074
   590  0431                     _TRISB1	set	1073
   591  0437                     _TRISB7	set	1079
   592  0435                     _TRISB5	set	1077
   593  042E                     _TRISA6	set	1070
   594  042D                     _TRISA5	set	1069
   595  043A                     _TRISC2	set	1082
   596  0439                     _TRISC1	set	1081
   597  04C5                     _TXEN	set	1221
   598  04C6                     _TX9	set	1222
   599  0465                     _RCIE	set	1125
   600  0464                     _TXIE	set	1124
   601  04C4                     _SYNC	set	1220
   602  04C2                     _BRGH	set	1218
   603  0C4B                     _ANS11	set	3147
   604  0C48                     _ANS8	set	3144
   605  0C49                     _ANS9	set	3145
   606  0C4A                     _ANS10	set	3146
   607  0C4D                     _ANS13	set	3149
   608  0C44                     _ANS4	set	3140
   609  04EE                     STR_1:	
   610  04EE  3453               	retlw	83	;'S'
   611  04EF  3465               	retlw	101	;'e'
   612  04F0  3474               	retlw	116	;'t'
   613  04F1  3450               	retlw	80	;'P'
   614  04F2  346F               	retlw	111	;'o'
   615  04F3  3469               	retlw	105	;'i'
   616  04F4  346E               	retlw	110	;'n'
   617  04F5  3474               	retlw	116	;'t'
   618  04F6  343A               	retlw	58	;':'
   619  04F7  3420               	retlw	32	;' '
   620  04F8  3425               	retlw	37	;'%'
   621  04F9  3464               	retlw	100	;'d'
   622  04FA  3420               	retlw	32	;' '
   623  04FB  340D               	retlw	13
   624  04FC  340A               	retlw	10
   625  04FD  3400               	retlw	0
   626                           
   627                           ; #config settings
   628  0000                     
   629                           	psect	cinit
   630  0011                     start_initialization:	
   631  0011                     __initialization:	
   632                           
   633                           ; Clear objects allocated to COMMON
   634  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   635  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   636  0013  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   637  0014  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   638  0015  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   639                           
   640                           ; Clear objects allocated to BANK0
   641  0016  1383               	bcf	3,7	;select IRP bank0
   642  0017  3050               	movlw	low __pbssBANK0
   643  0018  0084               	movwf	4
   644  0019  3063               	movlw	low (__pbssBANK0+19)
   645  001A  120A  118A  2550   	fcall	clear_ram0
   646  001D                     end_of_initialization:	
   647                           ;End of C runtime variable initialization code
   648                           
   649  001D                     __end_of__initialization:	
   650  001D  0183               	clrf	3
   651  001E  120A  118A  29D5   	ljmp	_main	;jump to C main() function
   652                           
   653                           	psect	bssCOMMON
   654  0076                     __pbssCOMMON:	
   655  0076                     _lStep:	
   656  0076                     	ds	1
   657  0077                     _ab1:	
   658  0077                     	ds	1
   659  0078                     _state1:	
   660  0078                     	ds	1
   661  0079                     _dummy:	
   662  0079                     	ds	1
   663  007A                     _delayus_variable:	
   664  007A                     	ds	1
   665                           
   666                           	psect	bssBANK0
   667  0050                     __pbssBANK0:	
   668  0050                     _set_point:	
   669  0050                     	ds	4
   670  0054                     _motor_pos:	
   671  0054                     	ds	4
   672  0058                     _encoder1_counter:	
   673  0058                     	ds	4
   674  005C                     isr@tick:	
   675  005C                     	ds	2
   676  005E                     SetMotor@last_err:	
   677  005E                     	ds	2
   678  0060                     _set_motor_flag:	
   679  0060                     	ds	1
   680  0061                     SetMotor@derivative:	
   681  0061                     	ds	2
   682                           
   683                           	psect	clrtext
   684  0550                     clear_ram0:	
   685                           ;	Called with FSR containing the base address, and
   686                           ;	W with the last address+1
   687                           
   688  0550  0064               	clrwdt	;clear the watchdog before getting into this loop
   689  0551                     clrloop0:	
   690  0551  0180               	clrf	0	;clear RAM location pointed to by FSR
   691  0552  0A84               	incf	4,f	;increment pointer
   692  0553  0604               	xorwf	4,w	;XOR with final address
   693  0554  1903               	btfsc	3,2	;have we reached the end yet?
   694  0555  3400               	retlw	0	;all done for this memory range, return
   695  0556  0604               	xorwf	4,w	;XOR again to restore value
   696  0557  2D51               	goto	clrloop0	;do the next byte
   697                           
   698                           	psect	cstackCOMMON
   699  0070                     __pcstackCOMMON:	
   700  0070                     ?_serial_init:	
   701  0070                     ?_pwm_init:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_SetMotor:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_resetCounter:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_motor_reset:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_isr:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ??_isr:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_encoders_init:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_main:	
   723                           ; 1 bytes @ 0x0
   724                           
   725                           
   726                           ; 1 bytes @ 0x0
   727  0070                     	ds	5
   728  0075                     isr@portB:	
   729                           
   730                           ; 1 bytes @ 0x5
   731  0075                     	ds	1
   732                           
   733                           	psect	cstackBANK0
   734  0020                     __pcstackBANK0:	
   735  0020                     ??_serial_init:	
   736  0020                     ??_pwm_init:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0020                     ??_resetCounter:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0020                     ??_encoders_init:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0020                     ?_getServoState:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0020                     ?_getServoCommand:	
   749                           ; 2 bytes @ 0x0
   750                           
   751  0020                     ?_constrain:	
   752                           ; 2 bytes @ 0x0
   753                           
   754  0020                     ?___lmul:	
   755                           ; 4 bytes @ 0x0
   756                           
   757  0020                     constrain@value:	
   758                           ; 4 bytes @ 0x0
   759                           
   760  0020                     ___lmul@multiplier:	
   761                           ; 4 bytes @ 0x0
   762                           
   763                           
   764                           ; 4 bytes @ 0x0
   765  0020                     	ds	2
   766  0022                     ??_getServoState:	
   767  0022                     ??_getServoCommand:	
   768                           ; 1 bytes @ 0x2
   769                           
   770                           
   771                           ; 1 bytes @ 0x2
   772  0022                     	ds	2
   773  0024                     constrain@lLimit:	
   774  0024                     ___lmul@multiplicand:	
   775                           ; 4 bytes @ 0x4
   776                           
   777                           
   778                           ; 4 bytes @ 0x4
   779  0024                     	ds	2
   780  0026                     ?___wmul:	
   781  0026                     ___wmul@multiplier:	
   782                           ; 2 bytes @ 0x6
   783                           
   784                           
   785                           ; 2 bytes @ 0x6
   786  0026                     	ds	2
   787  0028                     ??___lmul:	
   788  0028                     ___wmul@multiplicand:	
   789                           ; 1 bytes @ 0x8
   790                           
   791  0028                     constrain@uLimit:	
   792                           ; 2 bytes @ 0x8
   793                           
   794                           
   795                           ; 4 bytes @ 0x8
   796  0028                     	ds	1
   797  0029                     ___lmul@product:	
   798                           
   799                           ; 4 bytes @ 0x9
   800  0029                     	ds	1
   801  002A                     ??___wmul:	
   802  002A                     ___wmul@product:	
   803                           ; 1 bytes @ 0xA
