

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 26 22:49:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0009                     	;# 
   314  000A                     	;# 
   315  000B                     	;# 
   316  000C                     	;# 
   317  000D                     	;# 
   318  000E                     	;# 
   319  000E                     	;# 
   320  000F                     	;# 
   321  0010                     	;# 
   322  0011                     	;# 
   323  0012                     	;# 
   324  0013                     	;# 
   325  0014                     	;# 
   326  0015                     	;# 
   327  0015                     	;# 
   328  0016                     	;# 
   329  0017                     	;# 
   330  0018                     	;# 
   331  0019                     	;# 
   332  001A                     	;# 
   333  001B                     	;# 
   334  001B                     	;# 
   335  001C                     	;# 
   336  001D                     	;# 
   337  001E                     	;# 
   338  001F                     	;# 
   339  0081                     	;# 
   340  0085                     	;# 
   341  0086                     	;# 
   342  0087                     	;# 
   343  0089                     	;# 
   344  008C                     	;# 
   345  008D                     	;# 
   346  008E                     	;# 
   347  008F                     	;# 
   348  0090                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0095                     	;# 
   356  0096                     	;# 
   357  0097                     	;# 
   358  0098                     	;# 
   359  0099                     	;# 
   360  009A                     	;# 
   361  009B                     	;# 
   362  009C                     	;# 
   363  009D                     	;# 
   364  009E                     	;# 
   365  009F                     	;# 
   366  0105                     	;# 
   367  0107                     	;# 
   368  0108                     	;# 
   369  0109                     	;# 
   370  010C                     	;# 
   371  010C                     	;# 
   372  010D                     	;# 
   373  010E                     	;# 
   374  010F                     	;# 
   375  0185                     	;# 
   376  0187                     	;# 
   377  0188                     	;# 
   378  0189                     	;# 
   379  018C                     	;# 
   380  018D                     	;# 
   381  0000                     	;# 
   382  0001                     	;# 
   383  0002                     	;# 
   384  0003                     	;# 
   385  0004                     	;# 
   386  0005                     	;# 
   387  0006                     	;# 
   388  0007                     	;# 
   389  0009                     	;# 
   390  000A                     	;# 
   391  000B                     	;# 
   392  000C                     	;# 
   393  000D                     	;# 
   394  000E                     	;# 
   395  000E                     	;# 
   396  000F                     	;# 
   397  0010                     	;# 
   398  0011                     	;# 
   399  0012                     	;# 
   400  0013                     	;# 
   401  0014                     	;# 
   402  0015                     	;# 
   403  0015                     	;# 
   404  0016                     	;# 
   405  0017                     	;# 
   406  0018                     	;# 
   407  0019                     	;# 
   408  001A                     	;# 
   409  001B                     	;# 
   410  001B                     	;# 
   411  001C                     	;# 
   412  001D                     	;# 
   413  001E                     	;# 
   414  001F                     	;# 
   415  0081                     	;# 
   416  0085                     	;# 
   417  0086                     	;# 
   418  0087                     	;# 
   419  0089                     	;# 
   420  008C                     	;# 
   421  008D                     	;# 
   422  008E                     	;# 
   423  008F                     	;# 
   424  0090                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0094                     	;# 
   431  0095                     	;# 
   432  0096                     	;# 
   433  0097                     	;# 
   434  0098                     	;# 
   435  0099                     	;# 
   436  009A                     	;# 
   437  009B                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  0105                     	;# 
   443  0107                     	;# 
   444  0108                     	;# 
   445  0109                     	;# 
   446  010C                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0185                     	;# 
   452  0187                     	;# 
   453  0188                     	;# 
   454  0189                     	;# 
   455  018C                     	;# 
   456  018D                     	;# 
   457  0000                     	;# 
   458  0001                     	;# 
   459  0002                     	;# 
   460  0003                     	;# 
   461  0004                     	;# 
   462  0005                     	;# 
   463  0006                     	;# 
   464  0007                     	;# 
   465  0009                     	;# 
   466  000A                     	;# 
   467  000B                     	;# 
   468  000C                     	;# 
   469  000D                     	;# 
   470  000E                     	;# 
   471  000E                     	;# 
   472  000F                     	;# 
   473  0010                     	;# 
   474  0011                     	;# 
   475  0012                     	;# 
   476  0013                     	;# 
   477  0014                     	;# 
   478  0015                     	;# 
   479  0015                     	;# 
   480  0016                     	;# 
   481  0017                     	;# 
   482  0018                     	;# 
   483  0019                     	;# 
   484  001A                     	;# 
   485  001B                     	;# 
   486  001B                     	;# 
   487  001C                     	;# 
   488  001D                     	;# 
   489  001E                     	;# 
   490  001F                     	;# 
   491  0081                     	;# 
   492  0085                     	;# 
   493  0086                     	;# 
   494  0087                     	;# 
   495  0089                     	;# 
   496  008C                     	;# 
   497  008D                     	;# 
   498  008E                     	;# 
   499  008F                     	;# 
   500  0090                     	;# 
   501  0091                     	;# 
   502  0092                     	;# 
   503  0093                     	;# 
   504  0093                     	;# 
   505  0093                     	;# 
   506  0094                     	;# 
   507  0095                     	;# 
   508  0096                     	;# 
   509  0097                     	;# 
   510  0098                     	;# 
   511  0099                     	;# 
   512  009A                     	;# 
   513  009B                     	;# 
   514  009C                     	;# 
   515  009D                     	;# 
   516  009E                     	;# 
   517  009F                     	;# 
   518  0105                     	;# 
   519  0107                     	;# 
   520  0108                     	;# 
   521  0109                     	;# 
   522  010C                     	;# 
   523  010C                     	;# 
   524  010D                     	;# 
   525  010E                     	;# 
   526  010F                     	;# 
   527  0185                     	;# 
   528  0187                     	;# 
   529  0188                     	;# 
   530  0189                     	;# 
   531  018C                     	;# 
   532  018D                     	;# 
   533                           
   534                           	psect	strings
   535  0800                     __pstrings:	
   536  0800                     stringtab:	
   537  0800                     __stringtab:	
   538  0800                     stringcode:	
   539                           ;	String table - string pointers are 1 byte each
   540                           
   541  0800                     stringdir:	
   542  0800  3008               	movlw	high stringdir
   543  0801  008A               	movwf	10
   544  0802  0804               	movf	4,w
   545  0803  0A84               	incf	4,f
   546  0804  0782               	addwf	2,f
   547  0805                     __stringbase:	
   548  0805  3400               	retlw	0
   549  0806                     __end_of__stringtab:	
   550  0806                     _dpowers:	
   551  0806  3401               	retlw	1
   552  0807  3400               	retlw	0
   553  0808  340A               	retlw	10
   554  0809  3400               	retlw	0
   555  080A  3464               	retlw	100
   556  080B  3400               	retlw	0
   557  080C  34E8               	retlw	232
   558  080D  3403               	retlw	3
   559  080E  3410               	retlw	16
   560  080F  3427               	retlw	39
   561  0810                     __end_of_dpowers:	
   562  0013                     _SSPBUF	set	19
   563  0014                     _SSPCONbits	set	20
   564  0006                     _PORTB	set	6
   565  0001                     _TMR0	set	1
   566  0012                     _T2CONbits	set	18
   567  000C                     _PIR1bits	set	12
   568  001B                     _CCPR2L	set	27
   569  0015                     _CCPR1L	set	21
   570  001D                     _CCP2CONbits	set	29
   571  0017                     _CCP1CONbits	set	23
   572  0019                     _TXREG	set	25
   573  001A                     _RCREG	set	26
   574  0030                     _RB0	set	48
   575  00A7                     _WCOL	set	167
   576  0063                     _SSPIF	set	99
   577  00A4                     _CKP	set	164
   578  00A5                     _SSPEN	set	165
   579  0038                     _RC0	set	56
   580  005F                     _GIE	set	95
   581  005E                     _PEIE	set	94
   582  0035                     _RB5	set	53
   583  0058                     _RBIF	set	88
   584  005B                     _RBIE	set	91
   585  005A                     _T0IF	set	90
   586  005D                     _T0IE	set	93
   587  002E                     _RA6	set	46
   588  002D                     _RA5	set	45
   589  0065                     _RCIF	set	101
   590  0064                     _TXIF	set	100
   591  00C2                     _FERR	set	194
   592  00C1                     _OERR	set	193
   593  00C6                     _RX9	set	198
   594  00C5                     _SREN	set	197
   595  00C4                     _CREN	set	196
   596  00C7                     _SPEN	set	199
   597  0094                     _SSPSTATbits	set	148
   598  0096                     _IOCB	set	150
   599  0081                     _OPTION_REGbits	set	129
   600  0092                     _PR2	set	146
   601  0099                     _SPBRG	set	153
   602  04A7                     _SMP	set	1191
   603  04A6                     _CKE	set	1190
   604  043D                     _TRISC5	set	1085
   605  043C                     _TRISC4	set	1084
   606  043B                     _TRISC3	set	1083
   607  0438                     _TRISC0	set	1080
   608  0430                     _TRISB0	set	1072
   609  0460                     _TMR1IE	set	1120
   610  0434                     _TRISB4	set	1076
   611  0433                     _TRISB3	set	1075
   612  0432                     _TRISB2	set	1074
   613  0431                     _TRISB1	set	1073
   614  0437                     _TRISB7	set	1079
   615  0435                     _TRISB5	set	1077
   616  042E                     _TRISA6	set	1070
   617  042D                     _TRISA5	set	1069
   618  043A                     _TRISC2	set	1082
   619  0439                     _TRISC1	set	1081
   620  04C5                     _TXEN	set	1221
   621  04C6                     _TX9	set	1222
   622  0465                     _RCIE	set	1125
   623  0464                     _TXIE	set	1124
   624  04C4                     _SYNC	set	1220
   625  04C2                     _BRGH	set	1218
   626  0C4C                     _ANS12	set	3148
   627  0C4B                     _ANS11	set	3147
   628  0C48                     _ANS8	set	3144
   629  0C49                     _ANS9	set	3145
   630  0C4A                     _ANS10	set	3146
   631  0C4D                     _ANS13	set	3149
   632  0C44                     _ANS4	set	3140
   633  0810                     STR_4:	
   634  0810  3446               	retlw	70	;'F'
   635  0811  3469               	retlw	105	;'i'
   636  0812  346D               	retlw	109	;'m'
   637  0813  3420               	retlw	32	;' '
   638  0814  3464               	retlw	100	;'d'
   639  0815  346F               	retlw	111	;'o'
   640  0816  3420               	retlw	32	;' '
   641  0817  3474               	retlw	116	;'t'
   642  0818  3465               	retlw	101	;'e'
   643  0819  3473               	retlw	115	;'s'
   644  081A  3474               	retlw	116	;'t'
   645  081B  3465               	retlw	101	;'e'
   646  081C  3420               	retlw	32	;' '
   647  081D  3400               	retlw	0
   648  081E                     STR_1:	
   649  081E  344B               	retlw	75	;'K'
   650  081F  3470               	retlw	112	;'p'
   651  0820  343A               	retlw	58	;':'
   652  0821  3420               	retlw	32	;' '
   653  0822  3425               	retlw	37	;'%'
   654  0823  3464               	retlw	100	;'d'
   655  0824  3420               	retlw	32	;' '
   656  0825  342D               	retlw	45	;'-'
   657  0826  343E               	retlw	62	;'>'
   658  0827  3420               	retlw	32	;' '
   659  0828  3400               	retlw	0
   660  0829                     STR_2:	
   661  0829  3425               	retlw	37	;'%'
   662  082A  3464               	retlw	100	;'d'
   663  082B  3420               	retlw	32	;' '
   664  082C  3400               	retlw	0
   665  0829                     
   666                           ; #config settings
   667  0000                     
   668                           	psect	cinit
   669  0015                     start_initialization:	
   670  0015                     __initialization:	
   671                           
   672                           ; Clear objects allocated to BANK0
   673  0015  1383               	bcf	3,7	;select IRP bank0
   674  0016  305E               	movlw	low __pbssBANK0
   675  0017  0084               	movwf	4
   676  0018  306F               	movlw	low (__pbssBANK0+17)
   677  0019  120A  158A  2219  120A  118A  	fcall	clear_ram0
   678                           
   679                           ; Clear objects allocated to BANK1
   680  001E  30D7               	movlw	low __pbssBANK1
   681  001F  0084               	movwf	4
   682  0020  30ED               	movlw	low (__pbssBANK1+22)
   683  0021  120A  158A  2219  120A  118A  	fcall	clear_ram0
   684                           
   685                           ; Clear objects allocated to BANK3
   686  0026  1783               	bsf	3,7	;select IRP bank2
   687  0027  3090               	movlw	low __pbssBANK3
   688  0028  0084               	movwf	4
   689  0029  30C3               	movlw	low (__pbssBANK3+51)
   690  002A  120A  158A  2219  120A  118A  	fcall	clear_ram0
   691                           
   692                           ; Clear objects allocated to BANK2
   693  002F  3010               	movlw	low __pbssBANK2
   694  0030  0084               	movwf	4
   695  0031  3043               	movlw	low (__pbssBANK2+51)
   696  0032  120A  158A  2219   	fcall	clear_ram0
   697  0035                     end_of_initialization:	
   698                           ;End of C runtime variable initialization code
   699                           
   700  0035                     __end_of__initialization:	
   701  0035  0183               	clrf	3
   702  0036  120A  118A  2D5C   	ljmp	_main	;jump to C main() function
   703                           
   704                           	psect	bssBANK0
   705  005E                     __pbssBANK0:	
   706  005E                     _last_pos:	
   707  005E                     	ds	4
   708  0062                     _motor_pos:	
   709  0062                     	ds	4
   710  0066                     _com_time:	
   711  0066                     	ds	2
   712  0068                     _samples:	
   713  0068                     	ds	2
   714  006A                     _sampling:	
   715  006A                     	ds	1
   716  006B                     _ab1:	
   717  006B                     	ds	1
   718  006C                     _state1:	
   719  006C                     	ds	1
   720  006D                     _dummy:	
   721  006D                     	ds	1
   722  006E                     _delayus_variable:	
   723  006E                     	ds	1
   724                           
   725                           	psect	bssBANK1
   726  00D7                     __pbssBANK1:	
   727  00D7                     SetMotor@last_err:	
   728  00D7                     	ds	4
   729  00DB                     _set_point:	
   730  00DB                     	ds	4
   731  00DF                     _encoder1_counter:	
   732  00DF                     	ds	4
   733  00E3                     isr@tick:	
   734  00E3                     	ds	2
   735  00E5                     SetMotor@derivative:	
   736  00E5                     	ds	4
   737  00E9                     SetMotor@integral:	
   738  00E9                     	ds	4
   739                           
   740                           	psect	bssBANK3
   741  0190                     __pbssBANK3:	
   742  0190                     _pos_log1:	
   743  0190                     	ds	51
   744                           
   745                           	psect	bssBANK2
   746  0110                     __pbssBANK2:	
   747  0110                     _pos_log2:	
   748  0110                     	ds	51
   749                           
   750                           	psect	clrtext
   751  0A19                     clear_ram0:	
   752                           ;	Called with FSR containing the base address, and
   753                           ;	W with the last address+1
   754                           
   755  0A19  0064               	clrwdt	;clear the watchdog before getting into this loop
   756  0A1A                     clrloop0:	
   757  0A1A  0180               	clrf	0	;clear RAM location pointed to by FSR
   758  0A1B  0A84               	incf	4,f	;increment pointer
   759  0A1C  0604               	xorwf	4,w	;XOR with final address
   760  0A1D  1903               	btfsc	3,2	;have we reached the end yet?
   761  0A1E  3400               	retlw	0	;all done for this memory range, return
   762  0A1F  0604               	xorwf	4,w	;XOR again to restore value
   763  0A20  2A1A               	goto	clrloop0	;do the next byte
   764                           
   765                           	psect	cstackBANK1
   766  00A0                     __pcstackBANK1:	
   767  00A0                     ??_spi_slave_init:	
   768  00A0                     ??_serial_init:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  00A0                     ??_putch:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  00A0                     ??_chkchr:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  00A0                     ??_pwm_init:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  00A0                     ?_SetPoint:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  00A0                     ??_resetCounter:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  00A0                     ??_encoders_init:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  00A0                     ?___lwdiv:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  00A0                     ?___lmul:	
   793                           ; 2 bytes @ 0x0
   794                           
   795  00A0                     SetPoint@new_val:	
   796                           ; 4 bytes @ 0x0
   797                           
   798  00A0                     ___lwdiv@divisor:	
   799                           ; 2 bytes @ 0x0
   800                           
   801  00A0                     ___lmul@multiplier:	
   802                           ; 2 bytes @ 0x0
   803                           
   804                           
   805                           ; 4 bytes @ 0x0
   806  00A0                     	ds	1
   807  00A1                     putch@c:	
   808                           
   809                           ; 1 bytes @ 0x1
   810  00A1                     	ds	1
   811  00A2                     ??_putst:	
   812  00A2                     ??_SetPoint:	
   813                           ; 1 bytes @ 0x2
   814                           
   815  00A2                     ___lwdiv@dividend:	
   816                           ; 1 bytes @ 0x2
   817                           
   818                           
   819                           ; 2 bytes @ 0x2
