

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 31 17:33:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
   181  001D                     	;# 
   182  001E                     	;# 
   183  001F                     	;# 
   184  0081                     	;# 
   185  0085                     	;# 
   186  0086                     	;# 
   187  0087                     	;# 
   188  0089                     	;# 
   189  008C                     	;# 
   190  008D                     	;# 
   191  008E                     	;# 
   192  008F                     	;# 
   193  0090                     	;# 
   194  0091                     	;# 
   195  0092                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0093                     	;# 
   199  0094                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009C                     	;# 
   208  009D                     	;# 
   209  009E                     	;# 
   210  009F                     	;# 
   211  0105                     	;# 
   212  0107                     	;# 
   213  0108                     	;# 
   214  0109                     	;# 
   215  010C                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  010E                     	;# 
   219  010F                     	;# 
   220  0185                     	;# 
   221  0187                     	;# 
   222  0188                     	;# 
   223  0189                     	;# 
   224  018C                     	;# 
   225  018D                     	;# 
   226  0000                     	;# 
   227  0001                     	;# 
   228  0002                     	;# 
   229  0003                     	;# 
   230  0004                     	;# 
   231  0005                     	;# 
   232  0006                     	;# 
   233  0007                     	;# 
   234  0009                     	;# 
   235  000A                     	;# 
   236  000B                     	;# 
   237  000C                     	;# 
   238  000D                     	;# 
   239  000E                     	;# 
   240  000E                     	;# 
   241  000F                     	;# 
   242  0010                     	;# 
   243  0011                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0014                     	;# 
   247  0015                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001D                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  0087                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  0105                     	;# 
   288  0107                     	;# 
   289  0108                     	;# 
   290  0109                     	;# 
   291  010C                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  0185                     	;# 
   297  0187                     	;# 
   298  0188                     	;# 
   299  0189                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302  0000                     	;# 
   303  0001                     	;# 
   304  0002                     	;# 
   305  0003                     	;# 
   306  0004                     	;# 
   307  0005                     	;# 
   308  0006                     	;# 
   309  0007                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378  0000                     	;# 
   379  0001                     	;# 
   380  0002                     	;# 
   381  0003                     	;# 
   382  0004                     	;# 
   383  0005                     	;# 
   384  0006                     	;# 
   385  0007                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  000E                     	;# 
   393  000F                     	;# 
   394  0010                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0014                     	;# 
   399  0015                     	;# 
   400  0015                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001B                     	;# 
   408  001C                     	;# 
   409  001D                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  0081                     	;# 
   413  0085                     	;# 
   414  0086                     	;# 
   415  0087                     	;# 
   416  0089                     	;# 
   417  008C                     	;# 
   418  008D                     	;# 
   419  008E                     	;# 
   420  008F                     	;# 
   421  0090                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  0105                     	;# 
   440  0107                     	;# 
   441  0108                     	;# 
   442  0109                     	;# 
   443  010C                     	;# 
   444  010C                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  010F                     	;# 
   448  0185                     	;# 
   449  0187                     	;# 
   450  0188                     	;# 
   451  0189                     	;# 
   452  018C                     	;# 
   453  018D                     	;# 
   454  0000                     	;# 
   455  0001                     	;# 
   456  0002                     	;# 
   457  0003                     	;# 
   458  0004                     	;# 
   459  0005                     	;# 
   460  0006                     	;# 
   461  0007                     	;# 
   462  0009                     	;# 
   463  000A                     	;# 
   464  000B                     	;# 
   465  000C                     	;# 
   466  000D                     	;# 
   467  000E                     	;# 
   468  000E                     	;# 
   469  000F                     	;# 
   470  0010                     	;# 
   471  0011                     	;# 
   472  0012                     	;# 
   473  0013                     	;# 
   474  0014                     	;# 
   475  0015                     	;# 
   476  0015                     	;# 
   477  0016                     	;# 
   478  0017                     	;# 
   479  0018                     	;# 
   480  0019                     	;# 
   481  001A                     	;# 
   482  001B                     	;# 
   483  001B                     	;# 
   484  001C                     	;# 
   485  001D                     	;# 
   486  001E                     	;# 
   487  001F                     	;# 
   488  0081                     	;# 
   489  0085                     	;# 
   490  0086                     	;# 
   491  0087                     	;# 
   492  0089                     	;# 
   493  008C                     	;# 
   494  008D                     	;# 
   495  008E                     	;# 
   496  008F                     	;# 
   497  0090                     	;# 
   498  0091                     	;# 
   499  0092                     	;# 
   500  0093                     	;# 
   501  0093                     	;# 
   502  0093                     	;# 
   503  0094                     	;# 
   504  0095                     	;# 
   505  0096                     	;# 
   506  0097                     	;# 
   507  0098                     	;# 
   508  0099                     	;# 
   509  009A                     	;# 
   510  009B                     	;# 
   511  009C                     	;# 
   512  009D                     	;# 
   513  009E                     	;# 
   514  009F                     	;# 
   515  0105                     	;# 
   516  0107                     	;# 
   517  0108                     	;# 
   518  0109                     	;# 
   519  010C                     	;# 
   520  010C                     	;# 
   521  010D                     	;# 
   522  010E                     	;# 
   523  010F                     	;# 
   524  0185                     	;# 
   525  0187                     	;# 
   526  0188                     	;# 
   527  0189                     	;# 
   528  018C                     	;# 
   529  018D                     	;# 
   530                           
   531                           	psect	strings
   532  0670                     __pstrings:	
   533  0670                     stringtab:	
   534  0670                     __stringtab:	
   535  0670                     stringcode:	
   536                           ;	String table - string pointers are 1 byte each
   537                           
   538  0670                     stringdir:	
   539  0670  3006               	movlw	high stringdir
   540  0671  008A               	movwf	10
   541  0672  0804               	movf	4,w
   542  0673  0A84               	incf	4,f
   543  0674  0782               	addwf	2,f
   544  0675                     __stringbase:	
   545  0675  3400               	retlw	0
   546  0676                     __end_of__stringtab:	
   547  0676                     _dpowers:	
   548  0676  3401               	retlw	1
   549  0677  3400               	retlw	0
   550  0678  340A               	retlw	10
   551  0679  3400               	retlw	0
   552  067A  3464               	retlw	100
   553  067B  3400               	retlw	0
   554  067C  34E8               	retlw	232
   555  067D  3403               	retlw	3
   556  067E  3410               	retlw	16
   557  067F  3427               	retlw	39
   558  0680                     __end_of_dpowers:	
   559  0006                     _PORTB	set	6
   560  0001                     _TMR0	set	1
   561  0012                     _T2CONbits	set	18
   562  000C                     _PIR1bits	set	12
   563  001B                     _CCPR2L	set	27
   564  0015                     _CCPR1L	set	21
   565  001D                     _CCP2CONbits	set	29
   566  0017                     _CCP1CONbits	set	23
   567  0019                     _TXREG	set	25
   568  001A                     _RCREG	set	26
   569  003D                     _RC5	set	61
   570  003C                     _RC4	set	60
   571  003B                     _RC3	set	59
   572  005F                     _GIE	set	95
   573  005E                     _PEIE	set	94
   574  0035                     _RB5	set	53
   575  0058                     _RBIF	set	88
   576  005B                     _RBIE	set	91
   577  005A                     _T0IF	set	90
   578  005D                     _T0IE	set	93
   579  002E                     _RA6	set	46
   580  002D                     _RA5	set	45
   581  0065                     _RCIF	set	101
   582  0064                     _TXIF	set	100
   583  00C2                     _FERR	set	194
   584  00C1                     _OERR	set	193
   585  00C6                     _RX9	set	198
   586  00C5                     _SREN	set	197
   587  00C4                     _CREN	set	196
   588  00C7                     _SPEN	set	199
   589  0096                     _IOCB	set	150
   590  0081                     _OPTION_REGbits	set	129
   591  0092                     _PR2	set	146
   592  0099                     _SPBRG	set	153
   593  043D                     _TRISC5	set	1085
   594  043C                     _TRISC4	set	1084
   595  043B                     _TRISC3	set	1083
   596  0460                     _TMR1IE	set	1120
   597  0434                     _TRISB4	set	1076
   598  0433                     _TRISB3	set	1075
   599  0432                     _TRISB2	set	1074
   600  0431                     _TRISB1	set	1073
   601  0437                     _TRISB7	set	1079
   602  0435                     _TRISB5	set	1077
   603  042E                     _TRISA6	set	1070
   604  042D                     _TRISA5	set	1069
   605  043A                     _TRISC2	set	1082
   606  0439                     _TRISC1	set	1081
   607  04C5                     _TXEN	set	1221
   608  04C6                     _TX9	set	1222
   609  0465                     _RCIE	set	1125
   610  0464                     _TXIE	set	1124
   611  04C4                     _SYNC	set	1220
   612  04C2                     _BRGH	set	1218
   613  0C4B                     _ANS11	set	3147
   614  0C48                     _ANS8	set	3144
   615  0C49                     _ANS9	set	3145
   616  0C4A                     _ANS10	set	3146
   617  0C4D                     _ANS13	set	3149
   618  0C44                     _ANS4	set	3140
   619  0680                     STR_1:	
   620  0680  3453               	retlw	83	;'S'
   621  0681  3465               	retlw	101	;'e'
   622  0682  3474               	retlw	116	;'t'
   623  0683  3450               	retlw	80	;'P'
   624  0684  346F               	retlw	111	;'o'
   625  0685  3469               	retlw	105	;'i'
   626  0686  346E               	retlw	110	;'n'
   627  0687  3474               	retlw	116	;'t'
   628  0688  343A               	retlw	58	;':'
   629  0689  3420               	retlw	32	;' '
   630  068A  3425               	retlw	37	;'%'
   631  068B  3464               	retlw	100	;'d'
   632  068C  3420               	retlw	32	;' '
   633  068D  340D               	retlw	13
   634  068E  340A               	retlw	10
   635  068F  3400               	retlw	0
   636  0690                     STR_5:	
   637  0690  3446               	retlw	70	;'F'
   638  0691  3469               	retlw	105	;'i'
   639  0692  346D               	retlw	109	;'m'
   640  0693  3420               	retlw	32	;' '
   641  0694  3464               	retlw	100	;'d'
   642  0695  346F               	retlw	111	;'o'
   643  0696  3420               	retlw	32	;' '
   644  0697  3474               	retlw	116	;'t'
   645  0698  3465               	retlw	101	;'e'
   646  0699  3473               	retlw	115	;'s'
   647  069A  3474               	retlw	116	;'t'
   648  069B  3465               	retlw	101	;'e'
   649  069C  3420               	retlw	32	;' '
   650  069D  3400               	retlw	0
   651  069E                     STR_2:	
   652  069E  344B               	retlw	75	;'K'
   653  069F  3470               	retlw	112	;'p'
   654  06A0  343A               	retlw	58	;':'
   655  06A1  3420               	retlw	32	;' '
   656  06A2  3425               	retlw	37	;'%'
   657  06A3  3464               	retlw	100	;'d'
   658  06A4  3420               	retlw	32	;' '
   659  06A5  342D               	retlw	45	;'-'
   660  06A6  343E               	retlw	62	;'>'
   661  06A7  3420               	retlw	32	;' '
   662  06A8  3400               	retlw	0
   663  06A9                     STR_3:	
   664  06A9  3425               	retlw	37	;'%'
   665  06AA  3464               	retlw	100	;'d'
   666  06AB  3420               	retlw	32	;' '
   667  06AC  3400               	retlw	0
   668  06A9                     
   669                           ; #config settings
   670  0000                     
   671                           	psect	cinit
   672  0015                     start_initialization:	
   673  0015                     __initialization:	
   674                           
   675                           ; Clear objects allocated to COMMON
   676  0015  01F0               	clrf	__pbssCOMMON& (0+127)
   677  0016  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   678  0017  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   679  0018  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   680  0019  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   681  001A  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   682  001B  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   683                           
   684                           ; Clear objects allocated to BANK0
   685  001C  1383               	bcf	3,7	;select IRP bank0
   686  001D  3059               	movlw	low __pbssBANK0
   687  001E  0084               	movwf	4
   688  001F  306F               	movlw	low (__pbssBANK0+22)
   689  0020  120A  158A  273D  120A  118A  	fcall	clear_ram0
   690                           
   691                           ; Clear objects allocated to BANK1
   692  0025  30BA               	movlw	low __pbssBANK1
   693  0026  0084               	movwf	4
   694  0027  30C3               	movlw	low (__pbssBANK1+9)
   695  0028  120A  158A  273D  120A  118A  	fcall	clear_ram0
   696                           
   697                           ; Clear objects allocated to BANK3
   698  002D  1783               	bsf	3,7	;select IRP bank2
   699  002E  3090               	movlw	low __pbssBANK3
   700  002F  0084               	movwf	4
   701  0030  30EC               	movlw	low (__pbssBANK3+92)
   702  0031  120A  158A  273D   	fcall	clear_ram0
   703  0034                     end_of_initialization:	
   704                           ;End of C runtime variable initialization code
   705                           
   706  0034                     __end_of__initialization:	
   707  0034  0183               	clrf	3
   708  0035  120A  118A  2838   	ljmp	_main	;jump to C main() function
   709                           
   710                           	psect	bssCOMMON
   711  0070                     __pbssCOMMON:	
   712  0070                     _samples:	
   713  0070                     	ds	2
   714  0072                     _sampling:	
   715  0072                     	ds	1
   716  0073                     _ab1:	
   717  0073                     	ds	1
   718  0074                     _state1:	
   719  0074                     	ds	1
   720  0075                     _dummy:	
   721  0075                     	ds	1
   722  0076                     _delayus_variable:	
   723  0076                     	ds	1
   724                           
   725                           	psect	bssBANK0
   726  0059                     __pbssBANK0:	
   727  0059                     _set_point:	
   728  0059                     	ds	4
   729  005D                     _motor_pos:	
   730  005D                     	ds	4
   731  0061                     _encoder1_counter:	
   732  0061                     	ds	4
   733  0065                     SetMotor@last_err:	
   734  0065                     	ds	2
   735  0067                     _onlyK:	
   736  0067                     	ds	2
   737  0069                     _com_time:	
   738  0069                     	ds	2
   739  006B                     getServoCommand@lStep:	
   740  006B                     	ds	1
   741  006C                     _SPIData:	
   742  006C                     	ds	1
   743  006D                     SetMotor@derivative:	
   744  006D                     	ds	2
   745                           
   746                           	psect	bssBANK1
   747  00BA                     __pbssBANK1:	
   748  00BA                     _last_pos:	
   749  00BA                     	ds	4
   750  00BE                     isr@tick:	
   751  00BE                     	ds	2
   752  00C0                     _nSPIData:	
   753  00C0                     	ds	2
   754  00C2                     _set_motor_flag:	
   755  00C2                     	ds	1
   756                           
   757                           	psect	bssBANK3
   758  0190                     __pbssBANK3:	
   759  0190                     _pos_log2:	
   760  0190                     	ds	46
   761  01BE                     _pos_log1:	
   762  01BE                     	ds	46
   763                           
   764                           	psect	clrtext
   765  0F3D                     clear_ram0:	
   766                           ;	Called with FSR containing the base address, and
   767                           ;	W with the last address+1
   768                           
   769  0F3D  0064               	clrwdt	;clear the watchdog before getting into this loop
   770  0F3E                     clrloop0:	
   771  0F3E  0180               	clrf	0	;clear RAM location pointed to by FSR
   772  0F3F  0A84               	incf	4,f	;increment pointer
   773  0F40  0604               	xorwf	4,w	;XOR with final address
   774  0F41  1903               	btfsc	3,2	;have we reached the end yet?
   775  0F42  3400               	retlw	0	;all done for this memory range, return
   776  0F43  0604               	xorwf	4,w	;XOR again to restore value
   777  0F44  2F3E               	goto	clrloop0	;do the next byte
   778                           
   779                           	psect	cstackBANK1
   780  00A0                     __pcstackBANK1:	
   781  00A0                     main@sVar:	
   782                           
   783                           ; 20 bytes @ 0x0
   784  00A0                     	ds	25
   785  00B9                     main@serialIn_363:	
   786                           
   787                           ; 1 bytes @ 0x19
   788  00B9                     	ds	1
   789                           
   790                           	psect	cstackCOMMON
   791  0077                     __pcstackCOMMON:	
   792  0077                     ?_serial_init:	
   793  0077                     ?_putch:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0077                     ?_chkchr:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0077                     ?_putst:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0077                     ?_pwm_init:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0077                     ?_PrintSetpoint:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0077                     ?_SetMotor:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0077                     ?_resetCounter:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0077                     ?_motor_reset:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0077                     ?_isr:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0077                     ??_isr:	
